timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
1490623207646;0;10;1;1633766;606930;556774;556885;556793;557337;554633;567218;551780;555552;669766;7124;40;[{X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}]
1490623207653;0;10;2;2041764;1158545;1102913;1088845;1087935;1111345;1087780;1081047;1124009;1097492;1198167;7124;0;[]
1490623207665;0;10;3;829877;557118;551468;547661;557977;580035;550394;546069;544984;543207;580879;7124;90;[{X=http://www.Department10.University0.edu/AssistantProfessor0/Publication6}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication8}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication5}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication3}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication7}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication0}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication1}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication4}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication2}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication6}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication8}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication5}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication3}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication7}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication0}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication1}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication4}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication2}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication6}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication8}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication5}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication3}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication7}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication0}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication1}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication4}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication2}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication6}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication8}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication5}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication3}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication7}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication0}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication1}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication4}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication2}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication6}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication8}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication5}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication3}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication7}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication0}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication1}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication4}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication2}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication6}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication8}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication5}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication3}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication7}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication0}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication1}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication4}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication2}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication6}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication8}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication5}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication3}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication7}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication0}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication1}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication4}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication2}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication6}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication8}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication5}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication3}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication7}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication0}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication1}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication4}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication2}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication6}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication8}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication5}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication3}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication7}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication0}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication1}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication4}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication2}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication6}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication8}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication5}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication3}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication7}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication0}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication1}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication4}, {X=http://www.Department10.University0.edu/AssistantProfessor0/Publication2}]
