timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
X=http://www.Department10.University0.edu/UndergraduateStudent180}, {X=http://www.Department10.University0.edu/UndergraduateStudent143}, {X=http://www.Department10.University0.edu/UndergraduateStudent76}, {X=http://www.Department10.University0.edu/UndergraduateStudent101}, {X=http://www.Department10.University0.edu/UndergraduateStudent342}, {X=http://www.Department10.University0.edu/UndergraduateStudent168}, {X=http://www.Department10.University0.edu/UndergraduateStudent6}, {X=http://www.Department10.University0.edu/UndergraduateStudent144}, {X=http://www.Department10.University0.edu/UndergraduateStudent311}, {X=http://www.Department10.University0.edu/GraduateStudent44}, {X=http://www.Department10.University0.edu/FullProfessor2}, {X=http://www.Department10.University0.edu/GraduateStudent30}, {X=http://www.Department10.University0.edu/UndergraduateStudent152}, {X=http://www.Department10.University0.edu/UndergraduateStudent72}, {X=http://www.Department10.University0.edu/UndergraduateStudent341}, {X=http://www.Department10.University0.edu/GraduateStudent46}, {X=http://www.Department10.University0.edu/UndergraduateStudent336}, {X=http://www.Department10.University0.edu/UndergraduateStudent350}, {X=http://www.Department10.University0.edu/FullProfessor5}, {X=http://www.Department10.University0.edu/GraduateStudent76}, {X=http://www.Department10.University0.edu/GraduateStudent40}, {X=http://www.Department10.University0.edu/UndergraduateStudent162}, {X=http://www.Department10.University0.edu/GraduateStudent97}, {X=http://www.Department10.University0.edu/UndergraduateStudent159}, {X=http://www.Department10.University0.edu/UndergraduateStudent109}, {X=http://www.Department10.University0.edu/GraduateStudent99}, {X=http://www.Department10.University0.edu/UndergraduateStudent365}, {X=http://www.Department10.University0.edu/UndergraduateStudent4}, {X=http://www.Department10.University0.edu/GraduateStudent62}, {X=http://www.Department10.University0.edu/GraduateStudent12}, {X=http://www.Department10.University0.edu/UndergraduateStudent379}, {X=http://www.Department10.University0.edu/GraduateStudent61}, {X=http://www.Department10.University0.edu/GraduateStudent124}, {X=http://www.Department10.University0.edu/UndergraduateStudent384}, {X=http://www.Department10.University0.edu/AssistantProfessor7}, {X=http://www.Department10.University0.edu/UndergraduateStudent28}, {X=http://www.Department10.University0.edu/UndergraduateStudent192}, {X=http://www.Department10.University0.edu/UndergraduateStudent42}, {X=http://www.Department10.University0.edu/UndergraduateStudent153}, {X=http://www.Department10.University0.edu/UndergraduateStudent160}, {X=http://www.Department10.University0.edu/UndergraduateStudent154}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/AssistantProfessor3}, {X=http://www.Department10.University0.edu/GraduateStudent118}, {X=http://www.Department10.University0.edu/GraduateStudent80}, {X=http://www.Department10.University0.edu/UndergraduateStudent18}, {X=http://www.Department10.University0.edu/UndergraduateStudent328}, {X=http://www.Department10.University0.edu/GraduateStudent60}, {X=http://www.Department10.University0.edu/UndergraduateStudent315}, {X=http://www.Department10.University0.edu/GraduateStudent113}, {X=http://www.Department10.University0.edu/UndergraduateStudent130}, {X=http://www.Department10.University0.edu/UndergraduateStudent34}, {X=http://www.Department10.University0.edu/UndergraduateStudent231}, {X=http://www.Department10.University0.edu/Lecturer5}, {X=http://www.Department10.University0.edu/GraduateStudent86}, {X=http://www.Department10.University0.edu/UndergraduateStudent229}, {X=http://www.Department10.University0.edu/UndergraduateStudent303}, {X=http://www.Department10.University0.edu/UndergraduateStudent171}, {X=http://www.Department10.University0.edu/UndergraduateStudent47}, {X=http://www.Department10.University0.edu/UndergraduateStudent94}, {X=http://www.Department10.University0.edu/GraduateStudent45}, {X=http://www.Department10.University0.edu/UndergraduateStudent318}, {X=http://www.Department10.University0.edu/GraduateStudent23}, {X=http://www.Department10.University0.edu/UndergraduateStudent35}, {X=http://www.Department10.University0.edu/UndergraduateStudent320}, {X=http://www.Department10.University0.edu/UndergraduateStudent113}, {X=http://www.Department10.University0.edu/UndergraduateStudent9}, {X=http://www.Department10.University0.edu/UndergraduateStudent127}, {X=http://www.Department10.University0.edu/UndergraduateStudent258}, {X=http://www.Department10.University0.edu/FullProfessor3}, {X=http://www.Department10.University0.edu/GraduateStudent70}, {X=http://www.Department10.University0.edu/UndergraduateStudent78}, {X=http://www.Department10.University0.edu/UndergraduateStudent373}, {X=http://www.Department10.University0.edu/GraduateStudent72}, {X=http://www.Department10.University0.edu/UndergraduateStudent238}, {X=http://www.Department10.University0.edu/UndergraduateStudent331}, {X=http://www.Department10.University0.edu/UndergraduateStudent209}, {X=http://www.Department10.University0.edu/UndergraduateStudent221}, {X=http://www.Department10.University0.edu/UndergraduateStudent326}, {X=http://www.Department10.University0.edu/UndergraduateStudent8}, {X=http://www.Department10.University0.edu/UndergraduateStudent87}, {X=http://www.Department10.University0.edu/UndergraduateStudent244}, {X=http://www.Department10.University0.edu/UndergraduateStudent300}, {X=http://www.Department10.University0.edu/UndergraduateStudent262}, {X=http://www.Department10.University0.edu/UndergraduateStudent10}, {X=http://www.Department10.University0.edu/UndergraduateStudent356}, {X=http://www.Department10.University0.edu/UndergraduateStudent391}, {X=http://www.Department10.University0.edu/UndergraduateStudent346}, {X=http://www.Department10.University0.edu/GraduateStudent121}, {X=http://www.Department10.University0.edu/UndergraduateStudent185}, {X=http://www.Department10.University0.edu/UndergraduateStudent301}, {X=http://www.Department10.University0.edu/GraduateStudent43}, {X=http://www.Department10.University0.edu/UndergraduateStudent404}, {X=http://www.Department10.University0.edu/UndergraduateStudent11}, {X=http://www.Department10.University0.edu/UndergraduateStudent316}, {X=http://www.Department10.University0.edu/UndergraduateStudent75}, {X=http://www.Department10.University0.edu/UndergraduateStudent93}, {X=http://www.Department10.University0.edu/GraduateStudent89}, {X=http://www.Department10.University0.edu/GraduateStudent136}, {X=http://www.Department10.University0.edu/UndergraduateStudent52}, {X=http://www.Department10.University0.edu/UndergraduateStudent40}, {X=http://www.Department10.University0.edu/UndergraduateStudent358}, {X=http://www.Department10.University0.edu/UndergraduateStudent37}, {X=http://www.Department10.University0.edu/UndergraduateStudent196}, {X=http://www.Department10.University0.edu/UndergraduateStudent164}, {X=http://www.Department10.University0.edu/UndergraduateStudent16}, {X=http://www.Department10.University0.edu/UndergraduateStudent17}, {X=http://www.Department10.University0.edu/GraduateStudent84}, {X=http://www.Department10.University0.edu/AssistantProfessor9}, {X=http://www.Department10.University0.edu/GraduateStudent132}, {X=http://www.Department10.University0.edu/UndergraduateStudent20}, {X=http://www.Department10.University0.edu/UndergraduateStudent294}, {X=http://www.Department10.University0.edu/UndergraduateStudent282}, {X=http://www.Department10.University0.edu/UndergraduateStudent388}, {X=http://www.Department10.University0.edu/UndergraduateStudent370}, {X=http://www.Department10.University0.edu/UndergraduateStudent216}, {X=http://www.Department10.University0.edu/GraduateStudent112}, {X=http://www.Department10.University0.edu/UndergraduateStudent292}, {X=http://www.Department10.University0.edu/UndergraduateStudent270}, {X=http://www.Department10.University0.edu/UndergraduateStudent340}, {X=http://www.Department10.University0.edu/UndergraduateStudent309}, {X=http://www.Department10.University0.edu/UndergraduateStudent142}, {X=http://www.Department10.University0.edu/UndergraduateStudent310}, {X=http://www.Department10.University0.edu/UndergraduateStudent129}, {X=http://www.Department10.University0.edu/UndergraduateStudent249}, {X=http://www.Department10.University0.edu/UndergraduateStudent410}, {X=http://www.Department10.University0.edu/UndergraduateStudent147}, {X=http://www.Department10.University0.edu/UndergraduateStudent59}, {X=http://www.Department10.University0.edu/UndergraduateStudent181}, {X=http://www.Department10.University0.edu/UndergraduateStudent213}, {X=http://www.Department10.University0.edu/UndergraduateStudent386}, {X=http://www.Department10.University0.edu/GraduateStudent109}, {X=http://www.Department10.University0.edu/UndergraduateStudent295}, {X=http://www.Department10.University0.edu/GraduateStudent105}, {X=http://www.Department10.University0.edu/UndergraduateStudent396}, {X=http://www.Department10.University0.edu/UndergraduateStudent121}, {X=http://www.Department10.University0.edu/GraduateStudent14}, {X=http://www.Department10.University0.edu/UndergraduateStudent212}, {X=http://www.Department10.University0.edu/GraduateStudent20}, {X=http://www.Department10.University0.edu/UndergraduateStudent66}, {X=http://www.Department10.University0.edu/UndergraduateStudent61}, {X=http://www.Department10.University0.edu/GraduateStudent64}, {X=http://www.Department10.University0.edu/UndergraduateStudent279}, {X=http://www.Department10.University0.edu/UndergraduateStudent74}, {X=http://www.Department10.University0.edu/UndergraduateStudent198}, {X=http://www.Department10.University0.edu/UndergraduateStudent277}, {X=http://www.Department10.University0.edu/UndergraduateStudent240}, {X=http://www.Department10.University0.edu/UndergraduateStudent304}, {X=http://www.Department10.University0.edu/UndergraduateStudent252}, {X=http://www.Department10.University0.edu/UndergraduateStudent204}, {X=http://www.Department10.University0.edu/AssistantProfessor4}, {X=http://www.Department10.University0.edu/UndergraduateStudent214}, {X=http://www.Department10.University0.edu/UndergraduateStudent149}, {X=http://www.Department10.University0.edu/GraduateStudent116}, {X=http://www.Department10.University0.edu/UndergraduateStudent116}, {X=http://www.Department10.University0.edu/UndergraduateStudent299}, {X=http://www.Department10.University0.edu/UndergraduateStudent3}, {X=http://www.Department10.University0.edu/UndergraduateStudent15}, {X=http://www.Department10.University0.edu/UndergraduateStudent261}, {X=http://www.Department10.University0.edu/GraduateStudent100}, {X=http://www.Department10.University0.edu/UndergraduateStudent80}, {X=http://www.Department10.University0.edu/AssociateProfessor0}, {X=http://www.Department10.University0.edu/UndergraduateStudent406}, {X=http://www.Department10.University0.edu/UndergraduateStudent369}, {X=http://www.Department10.University0.edu/UndergraduateStudent175}, {X=http://www.Department10.University0.edu/AssociateProfessor3}, {X=http://www.Department10.University0.edu/UndergraduateStudent148}, {X=http://www.Department10.University0.edu/Lecturer2}, {X=http://www.Department10.University0.edu/GraduateStudent129}, {X=http://www.Department10.University0.edu/UndergraduateStudent122}, {X=http://www.Department10.University0.edu/UndergraduateStudent228}, {X=http://www.Department10.University0.edu/UndergraduateStudent102}, {X=http://www.Department10.University0.edu/GraduateStudent115}, {X=http://www.Department10.University0.edu/UndergraduateStudent354}, {X=http://www.Department10.University0.edu/UndergraduateStudent174}, {X=http://www.Department10.University0.edu/UndergraduateStudent155}, {X=http://www.Department10.University0.edu/UndergraduateStudent349}, {X=http://www.Department10.University0.edu/GraduateStudent82}, {X=http://www.Department10.University0.edu/UndergraduateStudent219}, {X=http://www.Department10.University0.edu/AssociateProfessor8}, {X=http://www.Department10.University0.edu/UndergraduateStudent243}, {X=http://www.Department10.University0.edu/UndergraduateStudent26}, {X=http://www.Department10.University0.edu/GraduateStudent9}, {X=http://www.Department10.University0.edu/UndergraduateStudent247}, {X=http://www.Department10.University0.edu/GraduateStudent49}, {X=http://www.Department10.University0.edu/GraduateStudent108}, {X=http://www.Department10.University0.edu/UndergraduateStudent272}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/UndergraduateStudent239}, {X=http://www.Department10.University0.edu/UndergraduateStudent13}, {X=http://www.Department10.University0.edu/UndergraduateStudent195}, {X=http://www.Department10.University0.edu/GraduateStudent94}, {X=http://www.Department10.University0.edu/UndergraduateStudent183}, {X=http://www.Department10.University0.edu/UndergraduateStudent163}, {X=http://www.Department10.University0.edu/GraduateStudent65}, {X=http://www.Department10.University0.edu/UndergraduateStudent27}, {X=http://www.Department10.University0.edu/UndergraduateStudent30}, {X=http://www.Department10.University0.edu/UndergraduateStudent125}, {X=http://www.Department10.University0.edu/UndergraduateStudent14}, {X=http://www.Department10.University0.edu/UndergraduateStudent70}, {X=http://www.Department10.University0.edu/UndergraduateStudent53}, {X=http://www.Department10.University0.edu/UndergraduateStudent329}, {X=http://www.Department10.University0.edu/UndergraduateStudent139}, {X=http://www.Department10.University0.edu/GraduateStudent18}, {X=http://www.Department10.University0.edu/UndergraduateStudent333}, {X=http://www.Department10.University0.edu/UndergraduateStudent359}, {X=http://www.Department10.University0.edu/GraduateStudent19}, {X=http://www.Department10.University0.edu/UndergraduateStudent187}, {X=http://www.Department10.University0.edu/UndergraduateStudent202}, {X=http://www.Department10.University0.edu/GraduateStudent91}, {X=http://www.Department10.University0.edu/UndergraduateStudent385}, {X=http://www.Department10.University0.edu/AssociateProfessor4}, {X=http://www.Department10.University0.edu/UndergraduateStudent286}, {X=http://www.Department10.University0.edu/UndergraduateStudent206}, {X=http://www.Department10.University0.edu/UndergraduateStudent225}, {X=http://www.Department10.University0.edu/UndergraduateStudent182}, {X=http://www.Department10.University0.edu/UndergraduateStudent283}, {X=http://www.Department10.University0.edu/UndergraduateStudent161}, {X=http://www.Department10.University0.edu/UndergraduateStudent23}, {X=http://www.Department10.University0.edu/UndergraduateStudent401}, {X=http://www.Department10.University0.edu/GraduateStudent54}, {X=http://www.Department10.University0.edu/AssistantProfessor5}, {X=http://www.Department10.University0.edu/UndergraduateStudent321}, {X=http://www.Department10.University0.edu/UndergraduateStudent296}, {X=http://www.Department10.University0.edu/UndergraduateStudent178}, {X=http://www.Department10.University0.edu/UndergraduateStudent344}, {X=http://www.Department10.University0.edu/GraduateStudent25}, {X=http://www.Department10.University0.edu/UndergraduateStudent257}, {X=http://www.Department10.University0.edu/UndergraduateStudent383}, {X=http://www.Department10.University0.edu/UndergraduateStudent63}, {X=http://www.Department10.University0.edu/UndergraduateStudent57}, {X=http://www.Department10.University0.edu/GraduateStudent104}, {X=http://www.Department10.University0.edu/UndergraduateStudent335}, {X=http://www.Department10.University0.edu/UndergraduateStudent207}, {X=http://www.Department10.University0.edu/UndergraduateStudent248}, {X=http://www.Department10.University0.edu/GraduateStudent11}, {X=http://www.Department10.University0.edu/UndergraduateStudent298}, {X=http://www.Department10.University0.edu/FullProfessor1}, {X=http://www.Department10.University0.edu/GraduateStudent13}, {X=http://www.Department10.University0.edu/UndergraduateStudent90}, {X=http://www.Department10.University0.edu/UndergraduateStudent194}, {X=http://www.Department10.University0.edu/GraduateStudent68}, {X=http://www.Department10.University0.edu/GraduateStudent10}, {X=http://www.Department10.University0.edu/UndergraduateStudent173}, {X=http://www.Department10.University0.edu/UndergraduateStudent39}, {X=http://www.Department10.University0.edu/UndergraduateStudent217}, {X=http://www.Department10.University0.edu/UndergraduateStudent158}, {X=http://www.Department10.University0.edu/GraduateStudent93}, {X=http://www.Department10.University0.edu/UndergraduateStudent211}, {X=http://www.Department10.University0.edu/UndergraduateStudent382}, {X=http://www.Department10.University0.edu/GraduateStudent39}, {X=http://www.Department10.University0.edu/UndergraduateStudent201}, {X=http://www.Department10.University0.edu/GraduateStudent63}, {X=http://www.Department10.University0.edu/GraduateStudent52}, {X=http://www.Department10.University0.edu/UndergraduateStudent353}, {X=http://www.Department10.University0.edu/GraduateStudent101}, {X=http://www.Department10.University0.edu/GraduateStudent125}, {X=http://www.Department10.University0.edu/UndergraduateStudent2}, {X=http://www.Department10.University0.edu/UndergraduateStudent62}, {X=http://www.Department10.University0.edu/UndergraduateStudent22}, {X=http://www.Department10.University0.edu/UndergraduateStudent234}, {X=http://www.Department10.University0.edu/UndergraduateStudent308}, {X=http://www.Department10.University0.edu/AssistantProfessor1}, {X=http://www.Department10.University0.edu/UndergraduateStudent97}, {X=http://www.Department10.University0.edu/GraduateStudent4}, {X=http://www.Department10.University0.edu/UndergraduateStudent377}, {X=http://www.Department10.University0.edu/UndergraduateStudent41}, {X=http://www.Department10.University0.edu/UndergraduateStudent250}, {X=http://www.Department10.University0.edu/UndergraduateStudent330}, {X=http://www.Department10.University0.edu/UndergraduateStudent227}, {X=http://www.Department10.University0.edu/GraduateStudent96}, {X=http://www.Department10.University0.edu/AssistantProfessor2}, {X=http://www.Department10.University0.edu/UndergraduateStudent199}, {X=http://www.Department10.University0.edu/GraduateStudent131}, {X=http://www.Department10.University0.edu/UndergraduateStudent265}, {X=http://www.Department10.University0.edu/UndergraduateStudent131}, {X=http://www.Department10.University0.edu/FullProfessor0}, {X=http://www.Department10.University0.edu/UndergraduateStudent48}, {X=http://www.Department10.University0.edu/GraduateStudent33}, {X=http://www.Department10.University0.edu/UndergraduateStudent137}, {X=http://www.Department10.University0.edu/UndergraduateStudent281}, {X=http://www.Department10.University0.edu/UndergraduateStudent166}, {X=http://www.Department10.University0.edu/UndergraduateStudent233}, {X=http://www.Department10.University0.edu/GraduateStudent98}, {X=http://www.Department10.University0.edu/UndergraduateStudent67}, {X=http://www.Department10.University0.edu/UndergraduateStudent85}, {X=http://www.Department10.University0.edu/UndergraduateStudent88}, {X=http://www.Department10.University0.edu/UndergraduateStudent120}, {X=http://www.Department10.University0.edu/GraduateStudent123}, {X=http://www.Department10.University0.edu/GraduateStudent110}, {X=http://www.Department10.University0.edu/UndergraduateStudent36}, {X=http://www.Department10.University0.edu/UndergraduateStudent151}, {X=http://www.Department10.University0.edu/GraduateStudent31}, {X=http://www.Department10.University0.edu/UndergraduateStudent82}, {X=http://www.Department10.University0.edu/GraduateStudent35}, {X=http://www.Department10.University0.edu/UndergraduateStudent241}, {X=http://www.Department10.University0.edu/GraduateStudent34}, {X=http://www.Department10.University0.edu/UndergraduateStudent126}, {X=http://www.Department10.University0.edu/UndergraduateStudent184}, {X=http://www.Department10.University0.edu/AssociateProfessor2}, {X=http://www.Department10.University0.edu/UndergraduateStudent169}, {X=http://www.Department10.University0.edu/UndergraduateStudent12}, {X=http://www.Department10.University0.edu/UndergraduateStudent133}, {X=http://www.Department10.University0.edu/UndergraduateStudent84}, {X=http://www.Department10.University0.edu/GraduateStudent8}, {X=http://www.Department10.University0.edu/UndergraduateStudent403}, {X=http://www.Department10.University0.edu/UndergraduateStudent60}, {X=http://www.Department10.University0.edu/GraduateStudent26}, {X=http://www.Department10.University0.edu/UndergraduateStudent402}, {X=http://www.Department10.University0.edu/UndergraduateStudent210}, {X=http://www.Department10.University0.edu/GraduateStudent69}, {X=http://www.Department10.University0.edu/UndergraduateStudent123}, {X=http://www.Department10.University0.edu/UndergraduateStudent167}, {X=http://www.Department10.University0.edu/UndergraduateStudent361}, {X=http://www.Department10.University0.edu/GraduateStudent5}, {X=http://www.Department10.University0.edu/FullProfessor4}, {X=http://www.Department10.University0.edu/GraduateStudent55}, {X=http://www.Department10.University0.edu/GraduateStudent134}, {X=http://www.Department10.University0.edu/UndergraduateStudent200}, {X=http://www.Department10.University0.edu/UndergraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent16}, {X=http://www.Department10.University0.edu/UndergraduateStudent271}, {X=http://www.Department10.University0.edu/UndergraduateStudent322}, {X=http://www.Department10.University0.edu/UndergraduateStudent33}, {X=http://www.Department10.University0.edu/UndergraduateStudent405}, {X=http://www.Department10.University0.edu/AssistantProfessor10}, {X=http://www.Department10.University0.edu/UndergraduateStudent146}, {X=http://www.Department10.University0.edu/UndergraduateStudent56}, {X=http://www.Department10.University0.edu/UndergraduateStudent107}, {X=http://www.Department10.University0.edu/UndergraduateStudent170}, {X=http://www.Department10.University0.edu/UndergraduateStudent395}, {X=http://www.Department10.University0.edu/UndergraduateStudent230}, {X=http://www.Department10.University0.edu/AssistantProfessor0}, {X=http://www.Department10.University0.edu/GraduateStudent36}, {X=http://www.Department10.University0.edu/UndergraduateStudent352}, {X=http://www.Department10.University0.edu/UndergraduateStudent110}, {X=http://www.Department10.University0.edu/GraduateStudent74}, {X=http://www.Department10.University0.edu/GraduateStudent120}, {X=http://www.Department10.University0.edu/GraduateStudent83}, {X=http://www.Department10.University0.edu/UndergraduateStudent312}, {X=http://www.Department10.University0.edu/UndergraduateStudent141}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent75}, {X=http://www.Department10.University0.edu/Lecturer0}, {X=http://www.Department10.University0.edu/UndergraduateStudent380}, {X=http://www.Department10.University0.edu/Lecturer1}, {X=http://www.Department10.University0.edu/GraduateStudent117}, {X=http://www.Department10.University0.edu/GraduateStudent27}, {X=http://www.Department10.University0.edu/UndergraduateStudent363}, {X=http://www.Department10.University0.edu/UndergraduateStudent389}, {X=http://www.Department10.University0.edu/UndergraduateStudent105}, {X=http://www.Department10.University0.edu/GraduateStudent73}, {X=http://www.Department10.University0.edu/UndergraduateStudent280}, {X=http://www.Department10.University0.edu/UndergraduateStudent115}, {X=http://www.Department10.University0.edu/GraduateStudent58}, {X=http://www.Department10.University0.edu/UndergraduateStudent191}, {X=http://www.Department10.University0.edu/UndergraduateStudent79}, {X=http://www.Department10.University0.edu/UndergraduateStudent259}, {X=http://www.Department10.University0.edu/UndergraduateStudent324}, {X=http://www.Department10.University0.edu/UndergraduateStudent188}, {X=http://www.Department10.University0.edu/UndergraduateStudent100}, {X=http://www.Department10.University0.edu/UndergraduateStudent50}, {X=http://www.Department10.University0.edu/UndergraduateStudent65}, {X=http://www.Department10.University0.edu/UndergraduateStudent49}, {X=http://www.Department10.University0.edu/UndergraduateStudent189}, {X=http://www.Department10.University0.edu/UndergraduateStudent140}, {X=http://www.Department10.University0.edu/GraduateStudent17}, {X=http://www.Department10.University0.edu/GraduateStudent85}, {X=http://www.Department10.University0.edu/UndergraduateStudent366}, {X=http://www.Department10.University0.edu/UndergraduateStudent136}, {X=http://www.Department10.University0.edu/UndergraduateStudent138}, {X=http://www.Department10.University0.edu/UndergraduateStudent327}, {X=http://www.Department10.University0.edu/GraduateStudent119}, {X=http://www.Department10.University0.edu/UndergraduateStudent269}, {X=http://www.Department10.University0.edu/UndergraduateStudent73}, {X=http://www.Department10.University0.edu/AssociateProfessor5}, {X=http://www.Department10.University0.edu/UndergraduateStudent103}, {X=http://www.Department10.University0.edu/UndergraduateStudent54}, {X=http://www.Department10.University0.edu/GraduateStudent128}, {X=http://www.Department10.University0.edu/GraduateStudent130}, {X=http://www.Department10.University0.edu/UndergraduateStudent368}, {X=http://www.Department10.University0.edu/GraduateStudent87}, {X=http://www.Department10.University0.edu/UndergraduateStudent215}, {X=http://www.Department10.University0.edu/UndergraduateStudent351}, {X=http://www.Department10.University0.edu/GraduateStudent37}, {X=http://www.Department10.University0.edu/GraduateStudent79}, {X=http://www.Department10.University0.edu/UndergraduateStudent5}, {X=http://www.Department10.University0.edu/GraduateStudent67}, {X=http://www.Department10.University0.edu/GraduateStudent41}, {X=http://www.Department10.University0.edu/UndergraduateStudent134}, {X=http://www.Department10.University0.edu/UndergraduateStudent276}, {X=http://www.Department10.University0.edu/GraduateStudent42}, {X=http://www.Department10.University0.edu/UndergraduateStudent253}, {X=http://www.Department10.University0.edu/GraduateStudent22}, {X=http://www.Department10.University0.edu/UndergraduateStudent91}, {X=http://www.Department10.University0.edu/UndergraduateStudent355}, {X=http://www.Department10.University0.edu/UndergraduateStudent245}, {X=http://www.Department10.University0.edu/UndergraduateStudent260}, {X=http://www.Department10.University0.edu/UndergraduateStudent357}, {X=http://www.Department10.University0.edu/UndergraduateStudent150}, {X=http://www.Department10.University0.edu/UndergraduateStudent106}, {X=http://www.Department10.University0.edu/GraduateStudent48}, {X=http://www.Department10.University0.edu/UndergraduateStudent305}, {X=http://www.Department10.University0.edu/GraduateStudent7}, {X=http://www.Department10.University0.edu/UndergraduateStudent290}, {X=http://www.Department10.University0.edu/UndergraduateStudent343}, {X=http://www.Department10.University0.edu/UndergraduateStudent246}, {X=http://www.Department10.University0.edu/UndergraduateStudent302}, {X=http://www.Department10.University0.edu/UndergraduateStudent407}, {X=http://www.Department10.University0.edu/UndergraduateStudent348}, {X=http://www.Department10.University0.edu/UndergraduateStudent273}, {X=http://www.Department10.University0.edu/UndergraduateStudent128}, {X=http://www.Department10.University0.edu/Lecturer3}, {X=http://www.Department10.University0.edu/UndergraduateStudent92}, {X=http://www.Department10.University0.edu/GraduateStudent71}, {X=http://www.Department10.University0.edu/GraduateStudent53}, {X=http://www.Department10.University0.edu/UndergraduateStudent7}, {X=http://www.Department10.University0.edu/UndergraduateStudent220}, {X=http://www.Department10.University0.edu/UndergraduateStudent409}, {X=http://www.Department10.University0.edu/UndergraduateStudent297}, {X=http://www.Department10.University0.edu/UndergraduateStudent339}, {X=http://www.Department10.University0.edu/UndergraduateStudent83}, {X=http://www.Department10.University0.edu/UndergraduateStudent394}, {X=http://www.Department10.University0.edu/UndergraduateStudent376}, {X=http://www.Department10.University0.edu/UndergraduateStudent21}, {X=http://www.Department10.University0.edu/AssociateProfessor9}, {X=http://www.Department10.University0.edu/UndergraduateStudent218}, {X=http://www.Department10.University0.edu/UndergraduateStudent293}, {X=http://www.Department10.University0.edu/UndergraduateStudent31}, {X=http://www.Department10.University0.edu/GraduateStudent111}, {X=http://www.Department10.University0.edu/UndergraduateStudent314}, {X=http://www.Department10.University0.edu/GraduateStudent78}, {X=http://www.Department10.University0.edu/UndergraduateStudent332}, {X=http://www.Department10.University0.edu/Lecturer6}, {X=http://www.Department10.University0.edu/UndergraduateStudent284}, {X=http://www.Department10.University0.edu/UndergraduateStudent397}, {X=http://www.Department10.University0.edu/UndergraduateStudent51}, {X=http://www.Department10.University0.edu/GraduateStudent77}, {X=http://www.Department10.University0.edu/UndergraduateStudent104}, {X=http://www.Department10.University0.edu/GraduateStudent103}, {X=http://www.Department10.University0.edu/UndergraduateStudent323}, {X=http://www.Department10.University0.edu/GraduateStudent135}, {X=http://www.Department10.University0.edu/Lecturer4}, {X=http://www.Department10.University0.edu/UndergraduateStudent317}, {X=http://www.Department10.University0.edu/GraduateStudent126}, {X=http://www.Department10.University0.edu/UndergraduateStudent24}, {X=http://www.Department10.University0.edu/UndergraduateStudent64}, {X=http://www.Department10.University0.edu/GraduateStudent59}, {X=http://www.Department10.University0.edu/UndergraduateStudent46}, {X=http://www.Department10.University0.edu/UndergraduateStudent266}, {X=http://www.Department10.University0.edu/GraduateStudent3}, {X=http://www.Department10.University0.edu/UndergraduateStudent256}, {X=http://www.Department10.University0.edu/AssociateProfessor1}, {X=http://www.Department10.University0.edu/GraduateStudent6}, {X=http://www.Department10.University0.edu/UndergraduateStudent222}, {X=http://www.Department10.University0.edu/AssistantProfessor8}, {X=http://www.