timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
raduateStudent405}, {X=http://www.Department10.University0.edu/UndergraduateStudent146}, {X=http://www.Department10.University0.edu/UndergraduateStudent56}, {X=http://www.Department10.University0.edu/UndergraduateStudent107}, {X=http://www.Department10.University0.edu/UndergraduateStudent170}, {X=http://www.Department10.University0.edu/UndergraduateStudent395}, {X=http://www.Department10.University0.edu/UndergraduateStudent230}, {X=http://www.Department10.University0.edu/GraduateStudent36}, {X=http://www.Department10.University0.edu/UndergraduateStudent352}, {X=http://www.Department10.University0.edu/UndergraduateStudent110}, {X=http://www.Department10.University0.edu/GraduateStudent74}, {X=http://www.Department10.University0.edu/GraduateStudent120}, {X=http://www.Department10.University0.edu/GraduateStudent83}, {X=http://www.Department10.University0.edu/UndergraduateStudent312}, {X=http://www.Department10.University0.edu/UndergraduateStudent141}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent75}, {X=http://www.Department10.University0.edu/UndergraduateStudent380}, {X=http://www.Department10.University0.edu/GraduateStudent117}, {X=http://www.Department10.University0.edu/GraduateStudent27}, {X=http://www.Department10.University0.edu/UndergraduateStudent389}, {X=http://www.Department10.University0.edu/UndergraduateStudent363}, {X=http://www.Department10.University0.edu/UndergraduateStudent105}, {X=http://www.Department10.University0.edu/GraduateStudent73}, {X=http://www.Department10.University0.edu/UndergraduateStudent280}, {X=http://www.Department10.University0.edu/UndergraduateStudent115}, {X=http://www.Department10.University0.edu/GraduateStudent58}, {X=http://www.Department10.University0.edu/UndergraduateStudent191}, {X=http://www.Department10.University0.edu/UndergraduateStudent79}, {X=http://www.Department10.University0.edu/UndergraduateStudent259}, {X=http://www.Department10.University0.edu/UndergraduateStudent324}, {X=http://www.Department10.University0.edu/UndergraduateStudent188}, {X=http://www.Department10.University0.edu/UndergraduateStudent100}, {X=http://www.Department10.University0.edu/UndergraduateStudent50}, {X=http://www.Department10.University0.edu/UndergraduateStudent65}, {X=http://www.Department10.University0.edu/UndergraduateStudent49}, {X=http://www.Department10.University0.edu/UndergraduateStudent140}, {X=http://www.Department10.University0.edu/UndergraduateStudent189}, {X=http://www.Department10.University0.edu/GraduateStudent17}, {X=http://www.Department10.University0.edu/GraduateStudent85}, {X=http://www.Department10.University0.edu/UndergraduateStudent366}, {X=http://www.Department10.University0.edu/UndergraduateStudent138}, {X=http://www.Department10.University0.edu/UndergraduateStudent136}, {X=http://www.Department10.University0.edu/UndergraduateStudent327}, {X=http://www.Department10.University0.edu/GraduateStudent119}, {X=http://www.Department10.University0.edu/UndergraduateStudent269}, {X=http://www.Department10.University0.edu/UndergraduateStudent73}, {X=http://www.Department10.University0.edu/UndergraduateStudent103}, {X=http://www.Department10.University0.edu/UndergraduateStudent54}, {X=http://www.Department10.University0.edu/GraduateStudent128}, {X=http://www.Department10.University0.edu/GraduateStudent130}, {X=http://www.Department10.University0.edu/UndergraduateStudent368}, {X=http://www.Department10.University0.edu/GraduateStudent87}, {X=http://www.Department10.University0.edu/UndergraduateStudent215}, {X=http://www.Department10.University0.edu/UndergraduateStudent351}, {X=http://www.Department10.University0.edu/GraduateStudent37}, {X=http://www.Department10.University0.edu/GraduateStudent79}, {X=http://www.Department10.University0.edu/UndergraduateStudent5}, {X=http://www.Department10.University0.edu/GraduateStudent41}, {X=http://www.Department10.University0.edu/GraduateStudent67}, {X=http://www.Department10.University0.edu/UndergraduateStudent134}, {X=http://www.Department10.University0.edu/UndergraduateStudent276}, {X=http://www.Department10.University0.edu/GraduateStudent42}, {X=http://www.Department10.University0.edu/UndergraduateStudent253}, {X=http://www.Department10.University0.edu/GraduateStudent22}, {X=http://www.Department10.University0.edu/UndergraduateStudent91}, {X=http://www.Department10.University0.edu/UndergraduateStudent355}, {X=http://www.Department10.University0.edu/UndergraduateStudent245}, {X=http://www.Department10.University0.edu/UndergraduateStudent357}, {X=http://www.Department10.University0.edu/UndergraduateStudent260}, {X=http://www.Department10.University0.edu/UndergraduateStudent150}, {X=http://www.Department10.University0.edu/UndergraduateStudent106}, {X=http://www.Department10.University0.edu/GraduateStudent48}, {X=http://www.Department10.University0.edu/UndergraduateStudent305}, {X=http://www.Department10.University0.edu/GraduateStudent7}, {X=http://www.Department10.University0.edu/UndergraduateStudent290}, {X=http://www.Department10.University0.edu/UndergraduateStudent343}, {X=http://www.Department10.University0.edu/UndergraduateStudent246}, {X=http://www.Department10.University0.edu/UndergraduateStudent302}, {X=http://www.Department10.University0.edu/UndergraduateStudent407}, {X=http://www.Department10.University0.edu/UndergraduateStudent348}, {X=http://www.Department10.University0.edu/UndergraduateStudent273}, {X=http://www.Department10.University0.edu/UndergraduateStudent128}, {X=http://www.Department10.University0.edu/UndergraduateStudent92}, {X=http://www.Department10.University0.edu/GraduateStudent71}, {X=http://www.Department10.University0.edu/GraduateStudent53}, {X=http://www.Department10.University0.edu/UndergraduateStudent7}, {X=http://www.Department10.University0.edu/UndergraduateStudent220}, {X=http://www.Department10.University0.edu/UndergraduateStudent409}, {X=http://www.Department10.University0.edu/UndergraduateStudent297}, {X=http://www.Department10.University0.edu/UndergraduateStudent83}, {X=http://www.Department10.University0.edu/UndergraduateStudent339}, {X=http://www.Department10.University0.edu/UndergraduateStudent394}, {X=http://www.Department10.University0.edu/UndergraduateStudent376}, {X=http://www.Department10.University0.edu/UndergraduateStudent21}, {X=http://www.Department10.University0.edu/UndergraduateStudent293}, {X=http://www.Department10.University0.edu/UndergraduateStudent218}, {X=http://www.Department10.University0.edu/UndergraduateStudent31}, {X=http://www.Department10.University0.edu/GraduateStudent111}, {X=http://www.Department10.University0.edu/UndergraduateStudent314}, {X=http://www.Department10.University0.edu/UndergraduateStudent332}, {X=http://www.Department10.University0.edu/GraduateStudent78}, {X=http://www.Department10.University0.edu/UndergraduateStudent284}, {X=http://www.Department10.University0.edu/UndergraduateStudent397}, {X=http://www.Department10.University0.edu/UndergraduateStudent51}, {X=http://www.Department10.University0.edu/GraduateStudent77}, {X=http://www.Department10.University0.edu/UndergraduateStudent104}, {X=http://www.Department10.University0.edu/GraduateStudent103}, {X=http://www.Department10.University0.edu/UndergraduateStudent323}, {X=http://www.Department10.University0.edu/GraduateStudent135}, {X=http://www.Department10.University0.edu/GraduateStudent126}, {X=http://www.Department10.University0.edu/UndergraduateStudent24}, {X=http://www.Department10.University0.edu/UndergraduateStudent317}, {X=http://www.Department10.University0.edu/UndergraduateStudent64}, {X=http://www.Department10.University0.edu/GraduateStudent59}, {X=http://www.Department10.University0.edu/UndergraduateStudent46}, {X=http://www.Department10.University0.edu/UndergraduateStudent266}, {X=http://www.Department10.University0.edu/GraduateStudent3}, {X=http://www.Department10.University0.edu/UndergraduateStudent256}, {X=http://www.Department10.University0.edu/UndergraduateStudent222}, {X=http://www.Department10.University0.edu/GraduateStudent6}, {X=http://www.Department10.University0.edu/UndergraduateStudent347}, {X=http://www.Department10.University0.edu/UndergraduateStudent275}, {X=http://www.Department10.University0.edu/UndergraduateStudent205}, {X=http://www.Department10.University0.edu/UndergraduateStudent381}, {X=http://www.Department10.University0.edu/UndergraduateStudent291}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/UndergraduateStudent145}, {X=http://www.Department10.University0.edu/UndergraduateStudent237}, {X=http://www.Department10.University0.edu/UndergraduateStudent124}, {X=http://www.Department10.University0.edu/UndergraduateStudent197}, {X=http://www.Department10.University0.edu/UndergraduateStudent242}, {X=http://www.Department10.University0.edu/UndergraduateStudent372}, {X=http://www.Department10.University0.edu/UndergraduateStudent177}, {X=http://www.Department10.University0.edu/GraduateStudent102}, {X=http://www.Department10.University0.edu/GraduateStudent38}, {X=http://www.Department10.University0.edu/UndergraduateStudent43}, {X=http://www.Department10.University0.edu/UndergraduateStudent392}, {X=http://www.Department10.University0.edu/UndergraduateStudent98}, {X=http://www.Department10.University0.edu/GraduateStudent56}, {X=http://www.Department10.University0.edu/UndergraduateStudent223}, {X=http://www.Department10.University0.edu/UndergraduateStudent32}, {X=http://www.Department10.University0.edu/UndergraduateStudent319}, {X=http://www.Department10.University0.edu/UndergraduateStudent112}, {X=http://www.Department10.University0.edu/UndergraduateStudent44}, {X=http://www.Department10.University0.edu/UndergraduateStudent117}, {X=http://www.Department10.University0.edu/UndergraduateStudent289}, {X=http://www.Department10.University0.edu/UndergraduateStudent371}, {X=http://www.Department10.University0.edu/UndergraduateStudent263}, {X=http://www.Department10.University0.edu/UndergraduateStudent19}, {X=http://www.Department10.University0.edu/UndergraduateStudent390}, {X=http://www.Department10.University0.edu/UndergraduateStudent307}, {X=http://www.Department10.University0.edu/UndergraduateStudent1}, {X=http://www.Department10.University0.edu/UndergraduateStudent95}, {X=http://www.Department10.University0.edu/UndergraduateStudent288}, {X=http://www.Department10.University0.edu/GraduateStudent50}, {X=http://www.Department10.University0.edu/GraduateStudent28}, {X=http://www.Department10.University0.edu/GraduateStudent47}, {X=http://www.Department10.University0.edu/GraduateStudent24}, {X=http://www.Department10.University0.edu/GraduateStudent95}, {X=http://www.Department10.University0.edu/UndergraduateStudent393}, {X=http://www.Department10.University0.edu/UndergraduateStudent208}, {X=http://www.Department10.University0.edu/UndergraduateStudent68}, {X=http://www.Department10.University0.edu/UndergraduateStudent186}, {X=http://www.Department10.University0.edu/UndergraduateStudent114}, {X=http://www.Department10.University0.edu/UndergraduateStudent278}, {X=http://www.Department10.University0.edu/UndergraduateStudent232}, {X=http://www.Department10.University0.edu/UndergraduateStudent179}, {X=http://www.Department10.University0.edu/UndergraduateStudent360}, {X=http://www.Department10.University0.edu/UndergraduateStudent287}, {X=http://www.Department10.University0.edu/UndergraduateStudent274}, {X=http://www.Department10.University0.edu/GraduateStudent106}, {X=http://www.Department10.University0.edu/UndergraduateStudent89}, {X=http://www.Department10.University0.edu/UndergraduateStudent285}, {X=http://www.Department10.University0.edu/GraduateStudent133}, {X=http://www.Department10.University0.edu/UndergraduateStudent224}, {X=http://www.Department10.University0.edu/UndergraduateStudent387}, {X=http://www.Department10.University0.edu/UndergraduateStudent345}, {X=http://www.Department10.University0.edu/UndergraduateStudent364}, {X=http://www.Department10.University0.edu/UndergraduateStudent375}, {X=http://www.Department10.University0.edu/UndergraduateStudent156}, {X=http://www.Department10.University0.edu/UndergraduateStudent337}, {X=http://www.Department10.University0.edu/GraduateStudent32}]
1490623207781;0;10;7;1778853;1512405;1559545;1492195;1400635;1322122;1250121;1381440;1578128;1555436;1483088;7124;310;[{X=http://www.Department10.University0.edu/GraduateStudent133, Y=http://www.Department10.University0.edu/GraduateCourse8}, {X=http://www.Department10.University0.edu/GraduateStudent5, Y=http://www.Department10.University0.edu/GraduateCourse8}, {X=http://www.Department10.University0.edu/UndergraduateStudent382, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent322, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent209, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent353, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent326, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent317, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent235, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent25, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent216, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent321, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent325, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent334, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent73, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent80, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent377, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent176, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent301, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent384, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent268, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent11, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent68, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent351, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent212, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent280, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent260, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent191, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent286, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent397, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/GraduateStudent133, Y=http://www.Department10.University0.edu/GraduateCourse8}, {X=http://www.Department10.University0.edu/GraduateStudent5, Y=http://www.Department10.University0.edu/GraduateCourse8}, {X=http://www.Department10.University0.edu/UndergraduateStudent382, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent322, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent209, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent353, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent326, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent317, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent235, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent25, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent216, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent321, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent325, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent334, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent73, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent80, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent377, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent176, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent301, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent384, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent268, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent11, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent68, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent351, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent212, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent280, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent260, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent191, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent286, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent397, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/GraduateStudent133, Y=http://www.Department10.University0.edu/GraduateCourse8}, {X=http://www.Department10.University0.edu/GraduateStudent5, Y=http://www.Department10.University0.edu/GraduateCourse8}, {X=http://www.Department10.University0.edu/UndergraduateStudent382, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent322, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent209, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent353, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent326, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent317, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent235, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent25, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent216, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent321, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent325, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent334, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent73, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent80, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent377, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent176, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent301, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent384, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent268, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent11, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent68, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent351, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent212, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent280, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent260, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent191, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent286, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent397, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/GraduateStudent133, Y=http://www.Department10.University0.edu/GraduateCourse8}, {X=http://www.Department10.University0.edu/GraduateStudent5, Y=http://www.Department10.University0.edu/GraduateCourse8}, {X=http://www.Department10.University0.edu/UndergraduateStudent382, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent322, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent209, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent353, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent326, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent317, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent235, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent25, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent216, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent321, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent325, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent334, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent73, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent80, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent377, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent176, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent301, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent384, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent268, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent11, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent68, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent351, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent212, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent280, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent260, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent191, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent286, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent397, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/GraduateStudent133, Y=http://www.Department10.University0.edu/GraduateCourse8}, {X=http://www.Department10.University0.edu/GraduateStudent5, Y=http://www.Department10.University0.edu/GraduateCourse8}, {X=http://www.Department10.University0.edu/UndergraduateStudent382, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent322, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent209, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent353, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent326, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent317, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent235, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent25, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent216, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent321, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent325, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent334, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent73, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent80, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent377, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent176, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent301, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent384, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent268, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent11, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent68, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent351, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/Course12}, {X=http://www.Department10.University0.edu/UndergraduateStudent212, Y=http://www.Department10.University0.edu