timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
]}, {X=http://www.Department10.University0.edu/GraduateStudent100, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent80, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent406, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent369, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent175, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent148, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent129, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent122, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent228, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent115, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent354, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent174, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent155, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent349, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent82, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent219, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent26, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent9, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent247, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent49, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent108, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent272, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent81, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent239, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent13, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent195, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent94, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent183, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent163, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent65, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent27, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent30, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent125, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent14, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent70, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent53, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent329, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent139, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent18, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent333, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent359, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent19, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent187, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent202, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent91, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent385, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent286, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent206, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent225, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent182, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent283, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent161, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent23, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent401, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent321, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent296, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent178, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent344, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent25, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent257, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent383, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent63, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent57, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent104, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent335, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent207, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent248, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent11, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent298, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent13, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent90, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent194, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent68, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent10, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent173, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent217, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent158, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent93, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent211, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent382, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent39, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent201, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent63, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent353, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent101, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent125, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent2, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent62, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent22, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent234, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent308, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent97, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent4, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent377, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent41, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent250, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent330, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent227, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent96, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent199, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent131, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent265, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent131, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent48, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent33, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent137, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent281, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent166, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent233, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent67, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent85, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent88, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent120, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent123, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent110, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent36, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent151, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent82, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent35, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent241, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent34, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent126, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent184, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent169, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent12, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent133, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent84, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent8, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent403, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent60, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent26, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent402, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent210, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent69, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent123, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent167, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent361, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent5, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent55, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent134, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent200, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent29, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent16, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent271, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent322, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent33, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent405, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent146, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent56, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent107, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent170, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent395, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent230, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent36, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent352, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent110, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent74, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent120, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent83, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent312, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent141, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent137, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent75, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent380, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent117, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent27, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent363, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent389, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent105, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent73, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent280, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent115, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent58, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent191, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent79, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent259, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent324, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent188, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent100, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent50, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent65, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent49, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent189, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent140, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent17, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent85, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent366, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent136, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent138, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent327, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent119, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent269, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent73, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent103, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent54, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent128, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent368, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent87, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent215, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent351, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent37, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent79, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent5, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent67, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent134, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent276, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent42, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent253, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent22, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent91, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent355, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent245, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent260, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent357, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent150, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent106, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent48, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent305, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent7, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent290, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent343, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent246, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent302, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent407, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent348, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent273, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent128, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent92, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent71, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent53, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent7, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent220, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent409, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent297, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent339, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent83, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent394, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent376, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent218, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent293, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent31, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent111, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent314, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent78, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent332, Y=http://www.