timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
6, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent42, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent253, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent22, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent91, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent355, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent245, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent260, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent357, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent150, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent106, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent48, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent305, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent7, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent290, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent343, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent246, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent302, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent407, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent348, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent273, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent128, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent92, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent71, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent53, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent7, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent220, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent409, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent297, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent339, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent83, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent394, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent376, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent218, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent293, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent31, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent111, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent314, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent78, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent332, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent284, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent397, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent51, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent77, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent104, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent103, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent323, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent135, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent317, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent126, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent24, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent64, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent59, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent46, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent266, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent3, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent256, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent6, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent222, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent347, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent275, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent205, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent381, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent291, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent107, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent145, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent237, Y=http://www.Department10.University0.edu, Z=UndergraduateStudent237@Department10.University0.edu}, {X=http://www.Department10.University0.edu/UndergraduateStudent124, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent242, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent197, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent372, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent177, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent102, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent38, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent43, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent392, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent56, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent223, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent32, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent319, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent112, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent44, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent117, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent371, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent289, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent263, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent19, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent390, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent307, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent1, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent95, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent50, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent288, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent28, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent47, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent24, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent95, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent393, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent208, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent68, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent186, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent114, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent278, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent232, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent360, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent179, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent287, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent106, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent274, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent89, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent133, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent285, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent224, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent387, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent345, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent364, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent375, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent156, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent337, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent32, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent111, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent92, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent55, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent90, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent51, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent193, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent400, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent108, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent69, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent132, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent99, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent226, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent362, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent81, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent203, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent334, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent122, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent1, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent114, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent378, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent264, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent338, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent88, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent15, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent176, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent45, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent86, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent165, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent172, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent268, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent251, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent66, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent254, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent190, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent408, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent2, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent118, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent367, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent77, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent374, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent398, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent135, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent58, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent306, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent0, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent71, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent157, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent119, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent235, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent25, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent325, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent21, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent236, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent96, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent255, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent0, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent313, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent399, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent267, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent38, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent57, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent180, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent143, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent76, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent101, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent342, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent168, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent6, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent144, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent311, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent44, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent30, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent152, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent72, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent341, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent46, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent336, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent350, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent76, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent40, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent162, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent97, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent159, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent109, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent365, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent4, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent62, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent12, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent379, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent61, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent124, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent384, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent28, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent192, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent42, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent153, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent160, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent154, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent29, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent118, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent80, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent18, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent328, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent60, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent315, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent113, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent130, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent231, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent86, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent229, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent303, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent171, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent47, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent94, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent45, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent318, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent23, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent35, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent320, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent113, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent9, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent127, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent258, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent70, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent78, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent373, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent72, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent238, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent331, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStude