timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
ty0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent65, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent49, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent189, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent140, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent17, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent85, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent366, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent136, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent138, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent327, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent119, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent269, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent73, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent103, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent54, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent128, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent368, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent87, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent215, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent351, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent37, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent79, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent5, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent67, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent134, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent276, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent42, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent253, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent22, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent91, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent355, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent245, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent260, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent357, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent150, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent106, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent48, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent305, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent7, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent290, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent343, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent246, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent302, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent407, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent348, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent273, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent128, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent92, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent71, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent53, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent7, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent220, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent409, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent297, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent339, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent83, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent394, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent376, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent218, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent293, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent31, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent111, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent314, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent78, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent332, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent284, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent397, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent51, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent77, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent104, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent103, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent323, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent135, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent317, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent126, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent24, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent64, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent59, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent46, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent266, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent3, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent256, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent6, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent222, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent347, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent275, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent205, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent381, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent291, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent107, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent145, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent237, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent124, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent242, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent197, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent372, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent177, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent102, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent38, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent43, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent392, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent56, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent223, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent32, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent319, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent112, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent44, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent117, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent371, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent289, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent263, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent19, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent390, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent307, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent1, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent95, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent50, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent288, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent28, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent47, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent24, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent95, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent393, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent208, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent68, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent186, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent114, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent278, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent232, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent360, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent179, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent287, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent106, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent274, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent89, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent133, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent285, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent224, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent387, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent345, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent364, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent375, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent156, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/UndergraduateStudent337, Y=http://www.Department10.University0.edu, Z=[email]}, {X=http://www.Department10.University0.edu/GraduateStudent32, Y=http://www.Department10.University0.edu, Z=[email]}]
