timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
1490623207875;0;10;9;2886955;2444444;2302231;2210474;2136126;2170674;2154965;4017755;3333471;2355296;2601239;7124;140;[{X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/Course18}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/Course11}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu/AssistantProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse32}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu/FullProfessor5, Z=http://www.Department10.University0.edu/GraduateCourse6}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/GraduateCourse14}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu/AssistantProfessor8, Z=http://www.Department10.University0.edu/GraduateCourse36}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu/AssistantProfessor9, Z=http://www.Department10.University0.edu/Course44}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/AssociateProfessor8, Z=http://www.Department10.University0.edu/Course24}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse7}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu/FullProfessor2, Z=http://www.Department10.University0.edu/GraduateCourse3}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu/AssistantProfessor0, Z=http://www.Department10.University0.edu/Course29}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu/AssistantProfessor3, Z=http://www.Department10.University0.edu/Course34}, {X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/Course18}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/Course11}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu/AssistantProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse32}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu/FullProfessor5, Z=http://www.Department10.University0.edu/GraduateCourse6}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/GraduateCourse14}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu/AssistantProfessor8, Z=http://www.Department10.University0.edu/GraduateCourse36}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu/AssistantProfessor9, Z=http://www.Department10.University0.edu/Course44}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/AssociateProfessor8, Z=http://www.Department10.University0.edu/Course24}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse7}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu/FullProfessor2, Z=http://www.Department10.University0.edu/GraduateCourse3}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu/AssistantProfessor0, Z=http://www.Department10.University0.edu/Course29}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu/AssistantProfessor3, Z=http://www.Department10.University0.edu/Course34}, {X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/Course18}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/Course11}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu/AssistantProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse32}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu/FullProfessor5, Z=http://www.Department10.University0.edu/GraduateCourse6}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/GraduateCourse14}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu/AssistantProfessor8, Z=http://www.Department10.University0.edu/GraduateCourse36}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu/AssistantProfessor9, Z=http://www.Department10.University0.edu/Course44}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/AssociateProfessor8, Z=http://www.Department10.University0.edu/Course24}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse7}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu/FullProfessor2, Z=http://www.Department10.University0.edu/GraduateCourse3}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu/AssistantProfessor0, Z=http://www.Department10.University0.edu/Course29}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu/AssistantProfessor3, Z=http://www.Department10.University0.edu/Course34}, {X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/Course18}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/Course11}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu/AssistantProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse32}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu/FullProfessor5, Z=http://www.Department10.University0.edu/GraduateCourse6}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/GraduateCourse14}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu/AssistantProfessor8, Z=http://www.Department10.University0.edu/GraduateCourse36}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu/AssistantProfessor9, Z=http://www.Department10.University0.edu/Course44}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/AssociateProfessor8, Z=http://www.Department10.University0.edu/Course24}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse7}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu/FullProfessor2, Z=http://www.Department10.University0.edu/GraduateCourse3}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu/AssistantProfessor0, Z=http://www.Department10.University0.edu/Course29}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu/AssistantProfessor3, Z=http://www.Department10.University0.edu/Course34}, {X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/Course18}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/Course11}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu/AssistantProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse32}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu/FullProfessor5, Z=http://www.Department10.University0.edu/GraduateCourse6}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/GraduateCourse14}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu/AssistantProfessor8, Z=http://www.Department10.University0.edu/GraduateCourse36}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu/AssistantProfessor9, Z=http://www.Department10.University0.edu/Course44}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/AssociateProfessor8, Z=http://www.Department10.University0.edu/Course24}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse7}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu/FullProfessor2, Z=http://www.Department10.University0.edu/GraduateCourse3}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu/AssistantProfessor0, Z=http://www.Department10.University0.edu/Course29}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu/AssistantProfessor3, Z=http://www.Department10.University0.edu/Course34}, {X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/Course18}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/Course11}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu/AssistantProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse32}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu/FullProfessor5, Z=http://www.Department10.University0.edu/GraduateCourse6}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/GraduateCourse14}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu/AssistantProfessor8, Z=http://www.Department10.University0.edu/GraduateCourse36}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu/AssistantProfessor9, Z=http://www.Department10.University0.edu/Course44}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/AssociateProfessor8, Z=http://www.Department10.University0.edu/Course24}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse7}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu/FullProfessor2, Z=http://www.Department10.University0.edu/GraduateCourse3}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu/AssistantProfessor0, Z=http://www.Department10.University0.edu/Course29}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu/AssistantProfessor3, Z=http://www.Department10.University0.edu/Course34}, {X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/Course18}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/Course11}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu/AssistantProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse32}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu/FullProfessor5, Z=http://www.Department10.University0.edu/GraduateCourse6}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/GraduateCourse14}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu/AssistantProfessor8, Z=http://www.Department10.University0.edu/GraduateCourse36}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu/AssistantProfessor9, Z=http://www.Department10.University0.edu/Course44}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/AssociateProfessor8, Z=http://www.Department10.University0.edu/Course24}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse7}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu/FullProfessor2, Z=http://www.Department10.University0.edu/GraduateCourse3}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu/AssistantProfessor0, Z=http://www.Department10.University0.edu/Course29}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu/AssistantProfessor3, Z=http://www.Department10.University0.edu/Course34}, {X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/Course18}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/Course11}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu/AssistantProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse32}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu/FullProfessor5, Z=http://www.Department10.University0.edu/GraduateCourse6}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/GraduateCourse14}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu/AssistantProfessor8, Z=http://www.Department10.University0.edu/GraduateCourse36}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu/AssistantProfessor9, Z=http://www.Department10.University0.edu/Course44}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/AssociateProfessor8, Z=http://www.Department10.University0.edu/Course24}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse7}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu/FullProfessor2, Z=http://www.Department10.University0.edu/GraduateCourse3}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu/AssistantProfessor0, Z=http://www.Department10.University0.edu/Course29}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu/AssistantProfessor3, Z=http://www.Department10.University0.edu/Course34}, {X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/Course18}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/Course11}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu/AssistantProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse32}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu/FullProfessor5, Z=http://www.Department10.University0.edu/GraduateCourse6}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/GraduateCourse14}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu/AssistantProfessor8, Z=http://www.Department10.University0.edu/GraduateCourse36}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu/AssistantProfessor9, Z=http://www.Department10.University0.edu/Course44}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/AssociateProfessor8, Z=http://www.Department10.University0.edu/Course24}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse7}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu/FullProfessor2, Z=http://www.Department10.University0.edu/GraduateCourse3}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu/AssistantProfessor0, Z=http://www.Department10.University0.edu/Course29}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu/AssistantProfessor3, Z=http://www.Department10.University0.edu/Course34}, {X=http://www.Department10.University0.edu/UndergraduateStudent243, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/Course18}, {X=http://www.Department10.University0.edu/UndergraduateStudent39, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/Course11}, {X=http://www.Department10.University0.edu/GraduateStudent52, Y=http://www.Department10.University0.edu/AssistantProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse32}, {X=http://www.Department10.University0.edu/GraduateStudent98, Y=http://www.Department10.University0.edu/FullProfessor5, Z=http://www.Department10.University0.edu/GraduateCourse6}, {X=http://www.Department10.University0.edu/GraduateStudent41, Y=http://www.Department10.University0.edu/AssociateProfessor4, Z=http://www.Department10.University0.edu/GraduateCourse14}, {X=http://www.Department10.University0.edu/GraduateStudent127, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent99, Y=http://www.Department10.University0.edu/AssistantProfessor8, Z=http://www.Department10.University0.edu/GraduateCourse36}, {X=http://www.Department10.University0.edu/UndergraduateStudent34, Y=http://www.Department10.University0.edu/AssistantProfessor9, Z=http://www.Department10.University0.edu/Course44}, {X=http://www.Department10.University0.edu/UndergraduateStudent102, Y=http://www.Department10.University0.edu/AssociateProfessor8, Z=http://www.Department10.University0.edu/Course24}, {X=http://www.Department10.University0.edu/GraduateStudent54, Y=http://www.Department10.University0.edu/FullProfessor6, Z=http://www.Department10.University0.edu/GraduateCourse7}, {X=http://www.Department10.University0.edu/GraduateStudent31, Y=http://www.Department10.University0.edu/AssociateProfessor1, Z=http://www.Department10.University0.edu/GraduateCourse9}, {X=http://www.Department10.University0.edu/GraduateStudent130, Y=http://www.Department10.University0.edu/FullProfessor2, Z=http://www.Department10.University0.edu/GraduateCourse3}, {X=http://www.Department10.University0.edu/UndergraduateStudent21, Y=http://www.Department10.University0.edu/AssistantProfessor0, Z=http://www.Department10.University0.edu/Course29}, {X=http://www.Department10.University0.edu/UndergraduateStudent98, Y=http://www.Department10.University0.edu/AssistantProfessor3, Z=http://www.Department10.University0.edu/Course34}]
1490623207902;0;10;10;770192;622973;619134;611710;614105;606375;671442;671980;692112;663525;654354;7124;40;[{X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}, {X=http://www.Department10.University0.edu/GraduateStudent81}, {X=http://www.Department10.University0.edu/GraduateStudent29}, {X=http://www.Department10.University0.edu/GraduateStudent137}, {X=http://www.Department10.University0.edu/GraduateStudent107}]
