timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
1490623207909;0;10;11;955419;671454;600540;582648;592723;565737;568484;571370;574155;566103;624863;7124;150;[{X=http://www.Department10.University0.edu/ResearchGroup1}, {X=http://www.Department10.University0.edu/ResearchGroup10}, {X=http://www.Department10.University0.edu/ResearchGroup13}, {X=http://www.Department10.University0.edu/ResearchGroup14}, {X=http://www.Department10.University0.edu/ResearchGroup4}, {X=http://www.Department10.University0.edu/ResearchGroup9}, {X=http://www.Department10.University0.edu/ResearchGroup3}, {X=http://www.Department10.University0.edu/ResearchGroup8}, {X=http://www.Department10.University0.edu/ResearchGroup2}, {X=http://www.Department10.University0.edu/ResearchGroup0}, {X=http://www.Department10.University0.edu/ResearchGroup5}, {X=http://www.Department10.University0.edu/ResearchGroup7}, {X=http://www.Department10.University0.edu/ResearchGroup11}, {X=http://www.Department10.University0.edu/ResearchGroup12}, {X=http://www.Department10.University0.edu/ResearchGroup6}, {X=http://www.Department10.University0.edu/ResearchGroup1}, {X=http://www.Department10.University0.edu/ResearchGroup10}, {X=http://www.Department10.University0.edu/ResearchGroup13}, {X=http://www.Department10.University0.edu/ResearchGroup14}, {X=http://www.Department10.University0.edu/ResearchGroup4}, {X=http://www.Department10.University0.edu/ResearchGroup9}, {X=http://www.Department10.University0.edu/ResearchGroup3}, {X=http://www.Department10.University0.edu/ResearchGroup8}, {X=http://www.Department10.University0.edu/ResearchGroup2}, {X=http://www.Department10.University0.edu/ResearchGroup0}, {X=http://www.Department10.University0.edu/ResearchGroup5}, {X=http://www.Department10.University0.edu/ResearchGroup7}, {X=http://www.Department10.University0.edu/ResearchGroup11}, {X=http://www.Department10.University0.edu/ResearchGroup12}, {X=http://www.Department10.University0.edu/ResearchGroup6}, {X=http://www.Department10.University0.edu/ResearchGroup1}, {X=http://www.Department10.University0.edu/ResearchGroup10}, {X=http://www.Department10.University0.edu/ResearchGroup13}, {X=http://www.Department10.University0.edu/ResearchGroup14}, {X=http://www.Department10.University0.edu/ResearchGroup4}, {X=http://www.Department10.University0.edu/ResearchGroup9}, {X=http://www.Department10.University0.edu/ResearchGroup3}, {X=http://www.Department10.University0.edu/ResearchGroup8}, {X=http://www.Department10.University0.edu/ResearchGroup2}, {X=http://www.Department10.University0.edu/ResearchGroup0}, {X=http://www.Department10.University0.edu/ResearchGroup5}, {X=http://www.Department10.University0.edu/ResearchGroup7}, {X=http://www.Department10.University0.edu/ResearchGroup11}, {X=http://www.Department10.University0.edu/ResearchGroup12}, {X=http://www.Department10.University0.edu/ResearchGroup6}, {X=http://www.Department10.University0.edu/ResearchGroup1}, {X=http://www.Department10.University0.edu/ResearchGroup10}, {X=http://www.Department10.University0.edu/ResearchGroup13}, {X=http://www.Department10.University0.edu/ResearchGroup14}, {X=http://www.Department10.University0.edu/ResearchGroup4}, {X=http://www.Department10.University0.edu/ResearchGroup9}, {X=http://www.Department10.University0.edu/ResearchGroup3}, {X=http://www.Department10.University0.edu/ResearchGroup8}, {X=http://www.Department10.University0.edu/ResearchGroup2}, {X=http://www.Department10.University0.edu/ResearchGroup0}, {X=http://www.Department10.University0.edu/ResearchGroup5}, {X=http://www.Department10.University0.edu/ResearchGroup7}, {X=http://www.Department10.University0.edu/ResearchGroup11}, {X=http://www.Department10.University0.edu/ResearchGroup12}, {X=http://www.Department10.University0.edu/ResearchGroup6}, {X=http://www.Department10.University0.edu/ResearchGroup1}, {X=http://www.Department10.University0.edu/ResearchGroup10}, {X=http://www.Department10.University0.edu/ResearchGroup13}, {X=http://www.Department10.University0.edu/ResearchGroup14}, {X=http://www.Department10.University0.edu/ResearchGroup4}, {X=http://www.Department10.University0.edu/ResearchGroup9}, {X=http://www.Department10.University0.edu/ResearchGroup3}, {X=http://www.Department10.University0.edu/ResearchGroup8}, {X=http://www.Department10.University0.edu/ResearchGroup2}, {X=http://www.Department10.University0.edu/ResearchGroup0}, {X=http://www.Department10.University0.edu/ResearchGroup5}, {X=http://www.Department10.University0.edu/ResearchGroup7}, {X=http://www.Department10.University0.edu/ResearchGroup11}, {X=http://www.Department10.University0.edu/ResearchGroup12}, {X=http://www.Department10.University0.edu/ResearchGroup6}, {X=http://www.Department10.University0.edu/ResearchGroup1}, {X=http://www.Department10.University0.edu/ResearchGroup10}, {X=http://www.Department10.University0.edu/ResearchGroup13}, {X=http://www.Department10.University0.edu/ResearchGroup14}, {X=http://www.Department10.University0.edu/ResearchGroup4}, {X=http://www.Department10.University0.edu/ResearchGroup9}, {X=http://www.Department10.University0.edu/ResearchGroup3}, {X=http://www.Department10.University0.edu/ResearchGroup8}, {X=http://www.Department10.University0.edu/ResearchGroup2}, {X=http://www.Department10.University0.edu/ResearchGroup0}, {X=http://www.Department10.University0.edu/ResearchGroup5}, {X=http://www.Department10.University0.edu/ResearchGroup7}, {X=http://www.Department10.University0.edu/ResearchGroup11}, {X=http://www.Department10.University0.edu/ResearchGroup12}, {X=http://www.Department10.University0.edu/ResearchGroup6}, {X=http://www.Department10.University0.edu/ResearchGroup1}, {X=http://www.Department10.University0.edu/ResearchGroup10}, {X=http://www.Department10.University0.edu/ResearchGroup13}, {X=http://www.Department10.University0.edu/ResearchGroup14}, {X=http://www.Department10.University0.edu/ResearchGroup4}, {X=http://www.Department10.University0.edu/ResearchGroup9}, {X=http://www.Department10.University0.edu/ResearchGroup3}, {X=http://www.Department10.University0.edu/ResearchGroup8}, {X=http://www.Department10.University0.edu/ResearchGroup2}, {X=http://www.Department10.University0.edu/ResearchGroup0}, {X=http://www.Department10.University0.edu/ResearchGroup5}, {X=http://www.Department10.University0.edu/ResearchGroup7}, {X=http://www.Department10.University0.edu/ResearchGroup11}, {X=http://www.Department10.University0.edu/ResearchGroup12}, {X=http://www.Department10.University0.edu/ResearchGroup6}, {X=http://www.Department10.University0.edu/ResearchGroup1}, {X=http://www.Department10.University0.edu/ResearchGroup10}, {X=http://www.Department10.University0.edu/ResearchGroup13}, {X=http://www.Department10.University0.edu/ResearchGroup14}, {X=http://www.Department10.University0.edu/ResearchGroup4}, {X=http://www.Department10.University0.edu/ResearchGroup9}, {X=http://www.Department10.University0.edu/ResearchGroup3}, {X=http://www.Department10.University0.edu/ResearchGroup8}, {X=http://www.Department10.University0.edu/ResearchGroup2}, {X=http://www.Department10.University0.edu/ResearchGroup0}, {X=http://www.Department10.University0.edu/ResearchGroup5}, {X=http://www.Department10.University0.edu/ResearchGroup7}, {X=http://www.Department10.University0.edu/ResearchGroup11}, {X=http://www.Department10.University0.edu/ResearchGroup12}, {X=http://www.Department10.University0.edu/ResearchGroup6}, {X=http://www.Department10.University0.edu/ResearchGroup1}, {X=http://www.Department10.University0.edu/ResearchGroup10}, {X=http://www.Department10.University0.edu/ResearchGroup13}, {X=http://www.Department10.University0.edu/ResearchGroup14}, {X=http://www.Department10.University0.edu/ResearchGroup4}, {X=http://www.Department10.University0.edu/ResearchGroup9}, {X=http://www.Department10.University0.edu/ResearchGroup3}, {X=http://www.Department10.University0.edu/ResearchGroup8}, {X=http://www.Department10.University0.edu/ResearchGroup2}, {X=http://www.Department10.University0.edu/ResearchGroup0}, {X=http://www.Department10.University0.edu/ResearchGroup5}, {X=http://www.Department10.University0.edu/ResearchGroup7}, {X=http://www.Department10.University0.edu/ResearchGroup11}, {X=http://www.Department10.University0.edu/ResearchGroup12}, {X=http://www.Department10.University0.edu/ResearchGroup6}, {X=http://www.Department10.University0.edu/ResearchGroup1}, {X=http://www.Department10.University0.edu/ResearchGroup10}, {X=http://www.Department10.University0.edu/ResearchGroup13}, {X=http://www.Department10.University0.edu/ResearchGroup14}, {X=http://www.Department10.University0.edu/ResearchGroup4}, {X=http://www.Department10.University0.edu/ResearchGroup9}, {X=http://www.Department10.University0.edu/ResearchGroup3}, {X=http://www.Department10.University0.edu/ResearchGroup8}, {X=http://www.Department10.University0.edu/ResearchGroup2}, {X=http://www.Department10.University0.edu/ResearchGroup0}, {X=http://www.Department10.University0.edu/ResearchGroup5}, {X=http://www.Department10.University0.edu/ResearchGroup7}, {X=http://www.Department10.University0.edu/ResearchGroup11}, {X=http://www.Department10.University0.edu/ResearchGroup12}, {X=http://www.Department10.University0.edu/ResearchGroup6}]
1490623207915;0;10;12;2688658;1975517;1983432;1918515;2272479;2426121;3154067;2340471;1890877;1914984;2256512;7124;10;[{X=http://www.Department10.University0.edu/FullProfessor5, Y=http://www.Department10.University0.edu}, {X=http://www.Department10.University0.edu/FullProfessor5, Y=http://www.Department10.University0.edu}, {X=http://www.Department10.University0.edu/FullProfessor5, Y=http://www.Department10.University0.edu}, {X=http://www.Department10.University0.edu/FullProfessor5, Y=http://www.Department10.University0.edu}, {X=http://www.Department10.University0.edu/FullProfessor5, Y=http://www.Department10.University0.edu}, {X=http://www.Department10.University0.edu/FullProfessor5, Y=http://www.Department10.University0.edu}, {X=http://www.Department10.University0.edu/FullProfessor5, Y=http://www.Department10.University0.edu}, {X=http://www.Department10.University0.edu/FullProfessor5, Y=http://www.Department10.University0.edu}, {X=http://www.Department10.University0.edu/FullProfessor5, Y=http://www.Department10.University0.edu}, {X=http://www.Department10.University0.edu/FullProfessor5, Y=http://www.Department10.University0.edu}]
1490623207938;0;10;13;761331;542137;523743;543501;526512;534903;518064;529730;528598;520315;552883;7124;0;[]
1490623207943;0;10;14;1174039;793042;757783;766780;838304;797262;756946;755429;750608;750598;814079;7124;4110;[{X=http://www.Department10.University0.edu/UndergraduateStudent111}, {X=http://www.Department10.University0.edu/UndergraduateStudent55}, {X=http://www.Department10.University0.edu/UndergraduateStudent193}, {X=http://www.Department10.University0.edu/UndergraduateStudent108}, {X=http://www.Department10.University0.edu/UndergraduateStudent400}, {X=http://www.Department10.University0.edu/UndergraduateStudent69}, {X=http://www.Department10.University0.edu/UndergraduateStudent132}, {X=http://www.Department10.University0.edu/UndergraduateStudent99}, {X=http://www.Department10.University0.edu/UndergraduateStudent226}, {X=http://www.Department10.University0.edu/UndergraduateStudent362}, {X=http://www.Department10.University0.edu/UndergraduateStudent81}, {X=http://www.Department10.University0.edu/UndergraduateStudent203}, {X=http://www.Department10.University0.edu/UndergraduateStudent334}, {X=http://www.Department10.University0.edu/UndergraduateStudent378}, {X=http://www.Department10.University0.edu/UndergraduateStudent264}, {X=http://www.Department10.University0.edu/UndergraduateStudent338}, {X=http://www.Department10.University0.edu/UndergraduateStudent176}, {X=http://www.Department10.University0.edu/UndergraduateStudent45}, {X=http://www.Department10.University0.edu/UndergraduateStudent86}, {X=http://www.Department10.University0.edu/UndergraduateStudent165}, {X=http://www.Department10.University0.edu/UndergraduateStudent172}, {X=http://www.Department10.University0.edu/UndergraduateStudent268}, {X=http://www.Department10.University0.edu/UndergraduateStudent251}, {X=http://www.Department10.University0.edu/UndergraduateStudent254}, {X=http://www.Department10.University0.edu/UndergraduateStudent190}, {X=http://www.Department10.University0.edu/UndergraduateStudent408}, {X=http://www.Department10.University0.edu/UndergraduateStudent118}, {X=http://www.Department10.University0.edu/UndergraduateStudent367}, {X=http://www.Department10.University0.edu/UndergraduateStudent77}, {X=http://www.Department10.University0.edu/UndergraduateStudent374}, {X=http://www.Department10.University0.edu/UndergraduateStudent398}, {X=http://www.Department10.University0.edu/UndergraduateStudent135}, {X=http://www.Department10.University0.edu/UndergraduateStudent58}, {X=http://www.Department10.University0.edu/UndergraduateStudent306}, {X=http://www.Department10.University0.edu/UndergraduateStudent71}, {X=http://www.Department10.University0.edu/UndergraduateStudent157}, {X=http://www.Department10.University0.edu/UndergraduateStudent119}, {X=http://www.Department10.University0.edu/UndergraduateStudent235}, {X=http://www.Department10.University0.edu/UndergraduateStudent25}, {X=http://www.Department10.University0.edu/UndergraduateStudent325}, {X=http://www.Department10.University0.edu/UndergraduateStudent236}, {X=http://www.Department10.University0.edu/UndergraduateStudent96}, {X=http://www.Department10.University0.edu/UndergraduateStudent255}, {X=http://www.Department10.University0.edu/UndergraduateStudent0}, {X=http://www.Department10.University0.edu/UndergraduateStudent313}, {X=http://www.Department10.University0.edu/UndergraduateStudent399}, {X=http://www.Department10.University0.edu/UndergraduateStudent267}, {X=http://www.Department10.University0.edu/UndergraduateStudent38}, {X=http://www.Department10.University0.edu/UndergraduateStudent180}, {X=http://www.Department10.University0.edu/UndergraduateStudent101}, {X=http://www.Department10.University0.edu/UndergraduateStudent76}, {X=http://www.Department10.University0.edu/UndergraduateStudent143}, {X=http://www.Department10.University0.edu/UndergraduateStudent342}, {X=http://www.Department10.University0.edu/UndergraduateStudent168}, {X=http://www.Department10.University0.edu/UndergraduateStudent144}, {X=http://www.Department10.University0.edu/UndergraduateStudent6}, {X=http://www.Department10.University0.edu/UndergraduateStudent311}, {X=http://www.Department10.University0.edu/UndergraduateStudent152}, {X=http://www.Department10.University0.edu/UndergraduateStudent72}, {X=http://www.Department10.University0.edu/UndergraduateStudent341}, {X=http://www.Department10.University0.edu/UndergraduateStudent350}, {X=http://www.Department10.University0.edu/UndergraduateStudent336}, {X=http://www.Department10.University0.edu/UndergraduateStudent162}, {X=http://www.Department10.University0.edu/UndergraduateStudent159}, {X=http://www.Department10.University0.edu/UndergraduateStudent109}, {X=http://www.Department10.University0.edu/UndergraduateStudent365}, {X=http://www.Department10.University0.edu/UndergraduateStudent4}, {X=http://www.Department10.University0.edu/UndergraduateStudent379}, {X=http://www.Department10.University0.edu/UndergraduateStudent384}, {X=http://www.Department10.University0.edu/UndergraduateStudent192}, {X=http://www.Department10.University0.edu/UndergraduateStudent28}, {X=http://www.Department10.University0.edu/UndergraduateStudent42}, {X=http://www.Department10.University0.edu/UndergraduateStudent153}, {X=http://www.Department10.University0.edu/UndergraduateStudent160}, {X=http://www.Department10.University0.edu/UndergraduateStudent154}, {X=http://www.Department10.University0.edu/UndergraduateStudent18}, {X=http://www.Department10.University0.edu/UndergraduateStudent328}, {X=http://www.Department10.University0.edu/UndergraduateStudent315}, {X=http://www.Department10.University0.edu/UndergraduateStudent130}, {X=http://www.Department10.University0.edu/UndergraduateStudent34}, {X=http://www.Department10.University0.edu/UndergraduateStudent231}, {X=http://www.Department10.University0.edu/UndergraduateStudent229}, {X=http://www.Department10.University0.edu/UndergraduateStudent171}, {X=http://www.Department10.University0.edu/UndergraduateStudent303}, {X=http://www.Department10.University0.edu/UndergraduateStudent47}, {X=http://www.Department10.University0.edu/UndergraduateStudent94}, {X=http://www.Department10.University0.edu/UndergraduateStudent318}, {X=http://www.Department10.University0.edu/UndergraduateStudent35}, {X=http://www.Department10.University0.edu/UndergraduateStudent320}, {X=http://www.Department10.University0.edu/UndergraduateStudent113}, {X=http://www.Department10.University0.edu/UndergraduateStudent9}, {X=http://www.Department10.University0.edu/UndergraduateStudent258}, {X=http://www.Department10.University0.edu/UndergraduateStudent127}, {X=http://www.Department10.University0.edu/UndergraduateStudent373}, {X=http://www.Department10.University0.edu/UndergraduateStudent78}, {X=http://www.Department10.University0.edu/UndergraduateStudent238}, {X=http://www.Department10.University0.edu/UndergraduateStudent331}, {X=http://www.Department10.University0.edu/UndergraduateStudent209}, {X=http://www.Department10.University0.edu/UndergraduateStudent221}, {X=http://www.Department10.University0.edu/UndergraduateStudent326}, {X=http://www.Department10.University0.edu/UndergraduateStudent8}, {X=http://www.Department10.University0.edu/UndergraduateStudent87}, {X=http://www.Department10.University0.edu/UndergraduateStudent244}, {X=http://www.Department10.University0.edu/UndergraduateStudent300}, {X=http://www.Department10.University0.edu/UndergraduateStudent262}, {X=http://www.Department10.University0.edu/UndergraduateStudent10}, {X=http://www.Department10.University0.edu/UndergraduateStudent391}, {X=http://www.Department10.University0.edu/UndergraduateStudent356}, {X=http://www.Department10.University0.edu/UndergraduateStudent346}, {X=http://www.Department10.University0.edu/UndergraduateStudent185}, {X=http://www.Department10.University0.edu/UndergraduateStudent301}, {X=http://www.Department10.University0.edu/UndergraduateStudent404}, {X=http://www.Department10.University0.edu/UndergraduateStudent11}, {X=http://www.Department10.University0.edu/UndergraduateStudent316}, {X=http://www.Department10.University0.edu/UndergraduateStudent75}, {X=http://www.Department10.University0.edu/UndergraduateStudent93}, {X=http://www.Department10.University0.edu/UndergraduateStudent52}, {X=http://www.Department10.University0.edu/UndergraduateStudent358}, {X=http://www.Department10.University0.edu/UndergraduateStudent40}, {X=http://www.Department10.University0.edu/UndergraduateStudent37}, {X=http://www.Department10.University0.edu/UndergraduateStudent196}, {X=http://www.Department10.University0.edu/UndergraduateStudent164}, {X=http://www.Department10.University0.edu/UndergraduateStudent16}, {X=http://www.Department10.University0.edu/UndergraduateStudent17}, {X=http://www.Department10.University0.edu/UndergraduateStudent20}, {X=http://www.Department10.University0.edu/UndergraduateStudent294}, {X=http://www.Department10.University0.edu/UndergraduateStudent282}, {X=http://www.Department10.University0.edu/UndergraduateStudent388}, {X=http://www.Department10.University0.edu/UndergraduateStudent370}, {X=http://www.Department10.University0.edu/UndergraduateStudent216}, {X=http://www.Department10.University0.edu/UndergraduateStudent292}, {X=http://www.Department10.University0.edu/UndergraduateStudent340}, {X=http://www.Department10.University0.edu/UndergraduateStudent270}, {X=http://www.Department10.University0.edu/UndergraduateStudent309}, {X=http://www.Department10.University0.edu/UndergraduateStudent142}, {X=http://www.Department10.University0.edu/UndergraduateStudent310}, {X=http://www.Department10.University0.edu/UndergraduateStudent129}, {X=http://www.Department10.University0.edu/UndergraduateStudent249}, {X=http://www.Department10.University0.edu/UndergraduateStudent410}, {X=http://www.Department10.University0.edu/UndergraduateStudent147}, {X=http://www.Department10.University0.edu/UndergraduateStudent59}, {X=http://www.Department10.University0.edu/UndergraduateStudent181}, {X=http://www.Department10.University0.edu/UndergraduateStudent386}, {X=http://www.Department10.University0.edu/UndergraduateStudent213}, {X=http://www.Department10.University0.edu/UndergraduateStudent295}, {X=http://www.Department10.University0.edu/UndergraduateStudent396}, {X=http://www.Department10.University0.edu/UndergraduateStudent121}, {X=http://www.Department10.University0.edu/UndergraduateStudent212}, {X=http://www.Department10.University0.edu/UndergraduateStudent66}, {X=http://www.Department10.University0.edu/UndergraduateStudent61}, {X=http://www.Department10.University0.edu/UndergraduateStudent279}, {X=http://www.Department10.University0.edu/UndergraduateStudent74}, {X=http://www.Department10.University0.edu/UndergraduateStudent198}, {X=http://www.Department10.University0.edu/UndergraduateStudent277}, {X=http://www.Department10.University0.edu/UndergraduateStudent240}, {X=http://www.Department10.University0.edu/UndergraduateStudent304}, {X=http://www.Department10.University0.edu/UndergraduateStudent204}, {X=http://www.Department10.University0.edu/UndergraduateStudent252}, {X=http://www.Department10.University0.edu/UndergraduateStudent214}, {X=http://www.Department10.University0.edu/UndergraduateStudent149}, {X=http://www.Department10.University0.edu/UndergraduateStudent116}, {X=http://www.Department10.University0.edu/UndergraduateStudent299}, {X=http://www.Department10.University0.edu/UndergraduateStudent3}, {X=http://www.Department10.University0.edu/UndergraduateStudent15}, {X=http://www.Department10.University0.edu/UndergraduateStudent261}, {X=http://www.Department10.University0.edu/UndergraduateStudent80}, {X=http://www.Department10.University0.edu/UndergraduateStudent369}, {X=http://www.Department10.University0.edu/UndergraduateStudent406}, {X=http://www.Department10.University0.edu/UndergraduateStudent175}, {X=http://www.Department10.University0.edu/UndergraduateStudent148}, {X=http://www.Department10.University0.edu/UndergraduateStudent228}, {X=http://www.Department10.University0.edu/UndergraduateStudent122}, {X=http://www.Department10.University0.edu/UndergraduateStudent102}, {X=http://www.Department10.University0.edu/UndergraduateStudent354}, {X=http://www.Department10.University0.edu/UndergraduateStudent174}, {X=http://www.Department10.University0.edu/UndergraduateStudent155}, {X=http://www.Department10.University0.edu/UndergraduateStudent349}, {X=http://www.Department10.University0.edu/UndergraduateStudent219}, {X=http://www.Department10.University0.edu/UndergraduateStudent243}, {X=http://www.Department10.University0.edu/UndergraduateStudent26}, {X=http://www.Department10.University0.edu/UndergraduateStudent247}, {X=http://www.Department10.University0.edu/UndergraduateStudent272}, {X=http://www.Department10.University0.edu/UndergraduateStudent239}, {X=http://www.Department10.University0.edu/UndergraduateStudent13}, {X=http://www.Department10.University0.edu/UndergraduateStudent195}, {X=http://www.Department10.University0.edu/UndergraduateStudent183}, {X=http://www.Department10.University0.edu/UndergraduateStudent163}, {X=http://www.Department10.University0.edu/UndergraduateStudent27}, {X=http://www.Department10.University0.edu/UndergraduateStudent30}, {X=http://www.Department10.University0.edu/UndergraduateStudent125}, {X=http://www.Department10.University0.edu/UndergraduateStudent14}, {X=http://www.Department10.University0.edu/UndergraduateStudent70}, {X=http://www.Department10.University0.edu/UndergraduateStudent53}, {X=http://www.Department10.University0.edu/UndergraduateStudent329}, {X=http://www.Department10.University0.edu/UndergraduateStudent139}, {X=http://www.Department10.University0.edu/UndergraduateStudent333}, {X=http://www.Department10.University0.edu/UndergraduateStudent359}, {X=http://www.Department10.University0.edu/UndergraduateStudent187}, {X=http://www.Department10.University0.edu/UndergraduateStudent202}, {X=http://www.Department10.University0.edu/UndergraduateStudent385}, {X=http://www.Department10.University0.edu/UndergraduateStudent286}, {X=http://www.Department10.University0.edu/UndergraduateStudent206}, {X=http://www.Department10.University0.edu/UndergraduateStudent225}, {X=http://www.Department10.University0.edu/UndergraduateStudent182}, {X=http://www.Department10.University0.edu/UndergraduateStudent283}, {X=http://www.Department10.University0.edu/UndergraduateStudent161}, {X=http://www.Department10.University0.edu/UndergraduateStudent23}, {X=http://www.Department10.University0.edu/UndergraduateStudent401}, {X=http://www.Department10.University0.edu/UndergraduateStudent321}, {X=http://www.Department10.University0.edu/UndergraduateStudent296}, {X=http://www.Department10.University0.edu/UndergraduateStudent178}, {X=http://www.Department10.University0.edu/UndergraduateStudent344}, {X=http://www.Department10.University0.edu/UndergraduateStudent257}, {X=http://www.Department10.University0.edu/UndergraduateStudent63}, {X=http://www.Department10.University0.edu/UndergraduateStudent383}, {X=http://www.Department10.University0.edu/UndergraduateStudent57}, {X=http://www.Department10.University0.edu/UndergraduateStudent335}, {X=http://www.Department10.University0.edu/UndergraduateStudent207}, {X=http://www.Department10.University0.edu/UndergraduateStudent248}, {X=http://www.Department10.University0.edu/UndergraduateStudent298}, {X=http://www.Department10.University0.edu/UndergraduateStudent90}, {X=http://www.Department10.University0.edu/UndergraduateStudent194}, {X=http://www.Department10.University0.edu/UndergraduateStudent173}, {X=http://www.Department10.University0.edu/UndergraduateStudent39}, {X=http://www.Department10.University0.edu/UndergraduateStudent217}, {X=http://www.Department10.University0.edu/UndergraduateStudent158}, {X=http://www.Department10.University0.edu/UndergraduateStudent211}, {X=http://www.Department10.University0.edu/UndergraduateStudent382}, {X=http://www.Department10.University0.edu/UndergraduateStudent201}, {X=http://www.Department10.University0.edu/UndergraduateStudent353}, {X=http://www.Department10.University0.edu/UndergraduateStudent2}, {X=http://www.Department10.University0.edu/UndergraduateStudent62}, {X=http://www.Department10.University0.edu/UndergraduateStudent22}, {X=http://www.Department10.University0.edu/UndergraduateStudent234}, {X=http://www.Department10.University0.edu/UndergraduateStudent308}, {X=http://www.Department10.University0.edu/UndergraduateStudent97}, {X=http://www.Department10.University0.edu/UndergraduateStudent377}, {X=http://www.Department10.University0.edu/UndergraduateStudent41}, {X=http://www.Department10.University0.edu/UndergraduateStudent250}, {X=http://www.Department10.University0.edu/UndergraduateStudent330}, {X=http://www.Department10.University0.edu/UndergraduateStudent227}, {X=http://www.Department10.University0.edu/UndergraduateStudent199}, {X=http://www.Department10.University0.edu/UndergraduateStudent265}, {X=http://www.Department10.University0.edu/UndergraduateStudent131}, {X=http://www.Department10.University0.edu/UndergraduateStudent48}, {X=http://www.Department10.University0.edu/UndergraduateStudent137}, {X=http://www.Department10.University0.edu/UndergraduateStudent281}, {X=http://www.Department10.University0.edu/UndergraduateStudent166}, {X=http://www.Department10.University0.edu/UndergraduateStudent233}, {X=http://www.Department10.University0.edu/UndergraduateStudent67}, {X=http://www.Department10.University0.edu/UndergraduateStudent85}, {X=http://www.Department10.University0.edu/UndergraduateStudent88}, {X=http://www.Department10.University0.edu/UndergraduateStudent120}, {X=http://www.Department10.University0.edu/UndergraduateStudent36}, {X=http://www.Department10.University0.edu/UndergraduateStudent151}, {X=http://www.Department10.University0.edu/UndergraduateStudent82}, {X=http://www.Department10.University0.edu/UndergraduateStudent241}, {X=http://www.Department10.University0.edu/UndergraduateStudent126}, {X=http://www.Department10.University0.edu/UndergraduateStudent184}, {X=http://www.Department10.University0.edu/UndergraduateStudent12}, {X=http://www.Department10.University0.edu/UndergraduateStudent169}, {X=http://www.Department10.University0.edu/UndergraduateStudent133}, {X=http://www.Department10.University0.edu/UndergraduateStudent84}, {X=http://www.Department10.University0.edu/UndergraduateStudent403}, {X=http://www.Department10.University0.edu/UndergraduateStudent60}, {X=http://www.Department10.University0.edu/UndergraduateStudent402}, {X=http://www.Department10.University0.edu/UndergraduateStudent210}, {X=http://www.Department10.University0.edu/UndergraduateStudent123}, {X=http://www.Department10.University0.edu/UndergraduateStudent167}, {X=http://www.Department10.University0.edu/UndergraduateStudent361}, {X=http://www.Department10.University0.edu/UndergraduateStudent200}, {X=http://www.Department10.University0.edu/UndergraduateStudent29}, {X=http://www.Department10.University0.edu/UndergraduateStudent271}, {X=http://www.Department10.University0.edu/UndergraduateStudent322}, {X=http://www.Department10.University0.edu/UndergraduateStudent33}, {X=http://www.Department10.University0.edu/UndergraduateStudent405}, {X=http://www.Department10.University0.edu/UndergraduateStudent146}, {X=http://www.Department10.University0.edu/UndergraduateStudent56}, {X=http://www.Department10.University0.edu/UndergraduateStudent107}, {X=http://www.Department10.University0.edu/UndergraduateStudent170}, {X=http://www.Department10.University0.edu/UndergraduateStudent395}, {X=http://www.Department10.University0.edu/UndergraduateStudent230}, {X=http://www.Department10.University0.edu/UndergraduateStudent352}, {X=http://www.Department10.University0.edu/UndergraduateStudent110}, {X=http://www.Department10.University0.edu/UndergraduateStudent312}, {X=http://www.Department10.University0.edu/UndergraduateStudent141}, {X=http://www.Department10.University0.edu/UndergraduateStudent380}, {X=http://www.Department10.University0.edu/UndergraduateStudent389}, {X=http://www.Department10.University0.edu/UndergraduateStudent363}, {X=http://www.Department10.University0.edu/UndergraduateStudent105}, {X=http://www.Department10.University0.edu/UndergraduateStudent280}, {X=http://www.Department10.University0.edu/UndergraduateStudent115}, {X=http://www.Department10.University0.edu/UndergraduateStudent191}, {X=http://www.Department10.University0.edu/UndergraduateStudent79}, {X=http://www.Department10.University0.edu/UndergraduateStudent259}, {X=http://www.Department10.University0.edu/UndergraduateStudent324}, {X=http://www.Department10.University0.edu/UndergraduateStudent188}, {X=http://www.Department10.University0.edu/UndergraduateStudent100}, {X=http://www.Department10.University0.edu/UndergraduateStudent50}, {X=http://www.Department10.University0.edu/UndergraduateStudent65}, {X=http://www.Department10.University0.edu/UndergraduateStudent49}, {X=http://www.Department10.University0.edu/UndergraduateStudent140}, {X=http://www.Department10.University0.edu/UndergraduateStudent189}, {X=http://www.Department10.University0.edu/UndergraduateStudent366}, {X=http://www.Department10.University0.edu/UndergraduateStudent138}, {X=http://www.Department10.University0.edu/UndergraduateStudent136}, {X=http://www.Department10.University0.edu/UndergraduateStudent327}, {X=http://www.Department10.University0.edu/UndergraduateStudent269}, {X=http://www.Department10.University0.edu/UndergraduateStudent73}, {X=http://www.Department10.University0.edu/UndergraduateStudent103}, {X=http://www.Department10.University0.edu/UndergraduateStudent54}, {X=http://www.Department10.University0.edu/UndergraduateStudent368}, {X=http://www.Department10.University0.edu/UndergraduateStudent215}, {X=http://www.Department10.University0.edu/UndergraduateStudent351}, {X=http://www.Department10.University0.edu/UndergraduateStudent5}, {X=http://www.Department10.University0.edu/UndergraduateStudent134}, {X=http://www.Department10.University0.edu/UndergraduateStudent276}, {X=http://www.Department10.University0.edu/UndergraduateStudent253}, {X=http://www.Department10.University0.edu/UndergraduateStudent91}, {X=http://www.Department10.University0.edu/UndergraduateStudent355}, {X=http://www.Department10.University0.e