timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
, Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor5, Y1=FullProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor6, Y1=AssistantProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor1, Y1=AssistantProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor6, Y1=FullProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor3, Y1=AssistantProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor8, Y1=AssistantProfessor8, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor0, Y1=AssistantProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor1, Y1=FullProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor2, Y1=AssistantProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor10, Y1=AssociateProfessor10, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor1, Y1=AssociateProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor3, Y1=FullProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor8, Y1=AssociateProfessor8, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor6, Y1=AssociateProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor0, Y1=AssociateProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor11, Y1=AssociateProfessor11, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor0, Y1=FullProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor9, Y1=AssociateProfessor9, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor3, Y1=AssociateProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor4, Y1=AssociateProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor4, Y1=FullProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor7, Y1=AssistantProfessor7, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor4, Y1=AssistantProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor2, Y1=FullProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor5, Y1=AssistantProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor2, Y1=AssociateProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor7, Y1=AssociateProfessor7, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor5, Y1=AssociateProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor5, Y1=FullProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor6, Y1=AssistantProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor1, Y1=AssistantProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor6, Y1=FullProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor3, Y1=AssistantProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor8, Y1=AssistantProfessor8, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor0, Y1=AssistantProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor1, Y1=FullProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor2, Y1=AssistantProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor10, Y1=AssociateProfessor10, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor1, Y1=AssociateProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor3, Y1=FullProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor8, Y1=AssociateProfessor8, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor6, Y1=AssociateProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor0, Y1=AssociateProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor11, Y1=AssociateProfessor11, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor0, Y1=FullProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor9, Y1=AssociateProfessor9, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor3, Y1=AssociateProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor4, Y1=AssociateProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor4, Y1=FullProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor7, Y1=AssistantProfessor7, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor4, Y1=AssistantProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor2, Y1=FullProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor5, Y1=AssistantProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor2, Y1=AssociateProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor7, Y1=AssociateProfessor7, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor5, Y1=AssociateProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor5, Y1=FullProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor6, Y1=AssistantProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor1, Y1=AssistantProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor6, Y1=FullProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor3, Y1=AssistantProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor8, Y1=AssistantProfessor8, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor0, Y1=AssistantProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor1, Y1=FullProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor2, Y1=AssistantProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor10, Y1=AssociateProfessor10, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor1, Y1=AssociateProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor3, Y1=FullProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor8, Y1=AssociateProfessor8, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor6, Y1=AssociateProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor0, Y1=AssociateProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor11, Y1=AssociateProfessor11, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor0, Y1=FullProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor9, Y1=AssociateProfessor9, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor3, Y1=AssociateProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor4, Y1=AssociateProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor4, Y1=FullProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor7, Y1=AssistantProfessor7, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor4, Y1=AssistantProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor2, Y1=FullProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor5, Y1=AssistantProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor2, Y1=AssociateProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor7, Y1=AssociateProfessor7, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor5, Y1=AssociateProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor5, Y1=FullProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor6, Y1=AssistantProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor1, Y1=AssistantProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor6, Y1=FullProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor3, Y1=AssistantProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor8, Y1=AssistantProfessor8, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor0, Y1=AssistantProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor1, Y1=FullProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor2, Y1=AssistantProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor10, Y1=AssociateProfessor10, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor1, Y1=AssociateProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor3, Y1=FullProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor8, Y1=AssociateProfessor8, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor6, Y1=AssociateProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor0, Y1=AssociateProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor11, Y1=AssociateProfessor11, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor0, Y1=FullProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor9, Y1=AssociateProfessor9, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor3, Y1=AssociateProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor4, Y1=AssociateProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor4, Y1=FullProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor7, Y1=AssistantProfessor7, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor4, Y1=AssistantProfessor4, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor2, Y1=FullProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor5, Y1=AssistantProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor2, Y1=AssociateProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor7, Y1=AssociateProfessor7, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor5, Y1=AssociateProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor5, Y1=FullProfessor5, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor6, Y1=AssistantProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor1, Y1=AssistantProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor6, Y1=FullProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor3, Y1=AssistantProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor8, Y1=AssistantProfessor8, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor0, Y1=AssistantProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor1, Y1=FullProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssistantProfessor2, Y1=AssistantProfessor2, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor10, Y1=AssociateProfessor10, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor1, Y1=AssociateProfessor1, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/FullProfessor3, Y1=FullProfessor3, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor8, Y1=AssociateProfessor8, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor6, Y1=AssociateProfessor6, Y2=[email], Y3=xxx-xxx-xxxx}, {X=http://www.Department2.University2.edu/AssociateProfessor0, Y1=AssociateProfessor0, Y2=[email], Y3=xxx-xxx-xxxx}]
