timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
artment2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent48, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent130, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent61, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent16, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent319, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent98, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent71, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent35, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent120, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent156, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent153, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent118, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent90, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent59, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent43, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent317, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent121, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent144, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent251, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent141, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent265, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent115, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent268, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent66, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent5, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent310, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent183, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent248, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent69, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent94, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent73, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent138, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent37, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent233, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent291, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent212, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent55, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent91, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent222, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent309, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent332, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent131, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent53, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent112, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent73, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent7, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent116, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent92, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent201, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent29, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent85, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent227, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent3, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent240, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent197, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent123, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent311, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent51, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent285, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent333, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent8, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent132, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent218, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent121, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent127, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent25, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent254, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent108, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent47, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent16, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent21, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent221, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent10, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent219, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent24, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent330, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent297, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent308, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent128, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent358, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent13, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent129, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent253, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent29, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent193, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent46, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent122, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent56, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent125, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent202, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent86, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent262, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent163, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent148, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent76, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent27, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent64, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent351, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent78, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent49, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent338, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent36, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent339, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent87, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent167, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent119, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent72, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent77, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent97, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent54, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent9, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent65, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent11, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent208, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent128, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent322, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent89, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent28, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent25, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent134, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent335, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent288, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent97, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent125, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent76, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent28, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent137, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent162, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent293, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent328, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent350, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent269, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent64, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent272, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent245, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent95, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent109, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent179, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent63, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent19, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent22, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent4, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent280, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent12, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent38, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent93, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent58, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent223, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent146, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent32, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent220, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent82, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent286, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent295, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent267, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent34, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent355, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent4, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent320, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent321, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent60, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent275, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent26, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent318, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent57, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent115, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent106, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent38, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent34, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent147, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent46, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent79, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent63, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent336, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent256, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent42, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent214, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent92, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent313, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent42, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent100, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent83, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent69, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent91, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent111, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent20, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent87, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent190, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent189, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent5, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent30, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent32, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent331, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent65, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent226, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent44, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent132, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent33, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent7, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent166, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent74, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent207, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent244, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent175, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent45, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent127, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent93, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent8, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent53, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent200, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent232, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent273, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent79, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent94, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent95, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent353, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent18, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent110, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent334, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent27, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent250, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent30, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent289, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent257, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent155, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent327, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent66, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent229, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent346, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent180, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent105, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent77, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent17, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent78, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent81, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent228, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent49, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent45, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent216, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent142, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent261, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent11, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent168, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent0, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent345, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent266, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent18, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent6, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent110, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent198, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent195, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.U