timestamp[ms];uniID;depID;queryID;time1[ns];time2[ns];time3[ns];time4[ns];time5[ns];time6[ns];time7[ns];time8[ns];time9[ns];time10[ns];average[ns];Complexity;resultSize;resultMapToString
2.edu/GraduateStudent88, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent80, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent359, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent123, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent116, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent239, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent68, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent96, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent178, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent157, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent105, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent122, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent50, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent316, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent303, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent181, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent301, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent243, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent120, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent14, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent126, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent9, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent31, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent205, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent347, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent133, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent136, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent40, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent109, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent325, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent210, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent139, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent99, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent114, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent50, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent298, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent31, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent60, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent249, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent149, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent352, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent236, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent211, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent96, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent107, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent52, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent85, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent54, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent56, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent237, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent306, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent62, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent40, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent84, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent340, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent67, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent70, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent299, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent129, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent161, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent10, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent348, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent357, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent17, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent59, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent209, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent1, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent104, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent80, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent337, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent67, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent43, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent41, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent102, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent117, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent182, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent324, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent51, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent107, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent119, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent58, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent274, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent258, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent177, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent75, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent140, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent101, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent90, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent135, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent35, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent71, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent312, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent186, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent341, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent342, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent158, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent171, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent300, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent165, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent151, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent88, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent194, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent169, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent3, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent302, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent231, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent264, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent247, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent55, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent1, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent283, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent191, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent98, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent70, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent75, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent204, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent44, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent356, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent360, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent277, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent2, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent84, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent282, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent224, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent20, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent281, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent39, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent68, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent19, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent323, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent102, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent81, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent154, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent48, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent152, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent329, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent21, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent159, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent15, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent99, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent242, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent292, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent343, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent238, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent23, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent187, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent100, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent143, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent174, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent2, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent234, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent150, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent164, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent241, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent126, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent225, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent185, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent196, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent118, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent113, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent130, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent279, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent305, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent37, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent61, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent246, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent72, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent294, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent278, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent270, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent284, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent89, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent0, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent213, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent349, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent263, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent24, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent176, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent39, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent124, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent52, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent354, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent83, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent48, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent130, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent61, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent16, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent319, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent98, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent71, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent35, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent120, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent156, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent153, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent118, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent90, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent59, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent43, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent317, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent121, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent144, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent251, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent141, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent265, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent115, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent268, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent66, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent5, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent310, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent183, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent248, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent69, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent94, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent73, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent138, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent37, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent233, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent291, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent212, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent55, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent91, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent222, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent309, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent332, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent131, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent53, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent112, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent73, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent7, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent116, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent92, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent201, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent29, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent85, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent227, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent3, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent240, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent197, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent123, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent311, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent51, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent285, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent333, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent8, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent132, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent218, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent121, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent127, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent25, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent254, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/GraduateStudent108, Y=http://www.Department2.University2.edu, Z=[email]}, {X=http://www.Department2.University2.edu/UndergraduateStudent47, Y=http